SKU_ID,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22
14571184,15,9,12,14,13,12,10,14,9,14,11,17,12,11,9,12
14571196,4,2,2,3,2,4,2,5,2,2,6,5,2,2,1,0
35383015,8,7,9,7,10,8,7,9,8,7,3,3,3,5,3,3
37100111,,,,,,,1,,,,,,0,0,0,0
37100125,,,,,,,,,,,,3,6,4,7,0
37100130,1,,2,,,,,,,,1,,0,0,0,0
37100140,3,3,3,4,3,3,3,4,1,4,6,4,3,4,2,0
37100220,3,2,,,,,2,1,,2,2,2,0,0,0,0
37100221,3,2,4,5,3,6,2,3,1,3,3,1,2,3,2,0
37100926,3,,,,,2,1,1,,,,,0,0,0,0
37200125,,,,,,,,,,,,1,3,1,1,0
37200926,3,,,,,,,1,1,,,1,0,0,0,0
37200930,,,,,1,,,,,1,,,0,0,0,0
37300412,6,6,6,5,7,5,,5,3,6,7,8,3,4,1,0
37300417,4,7,4,5,4,5,3,3,4,3,5,5,5,3,2,0
37300450,5,3,1,5,2,5,4,2,3,3,1,5,1,2,3,0
37300806,3,1,4,1,3,1,1,1,1,5,3,5,1,2,4,0
37400160,4,2,4,4,5,7,6,5,5,7,8,7,6,3,3,0
37400311,2,1,,,,,,,,,,,0,0,0,0
37500019,,,2,2,4,12,11,,,2,,,0,0,0,0
37500020,9,7,9,8,7,13,9,5,3,5,6,4,3,2,2,0
37500300,6,8,6,7,9,15,9,10,4,10,7,7,5,6,2,0
37500330,,1,,,,1,1,,,,,,0,0,0,0
37500331,9,11,13,3,,,,,,,,,0,0,0,0
37500332,9,14,18,11,13,17,10,5,4,6,,,0,0,0,0
37500334,13,14,17,9,4,,,,,,,,0,0,0,0
37500336,3,5,5,4,3,3,4,5,2,2,5,2,3,7,6,0
37500337,,,,,,,,1,,3,6,4,2,0,0,0
37500400,2,2,4,3,2,3,6,2,2,2,2,4,0,2,1,0
37500430,11,2,1,,7,16,14,5,5,11,10,7,5,4,3,0
37500431,,,,,,,,,,,,2,2,2,2,0
37500432,5,2,,5,7,10,7,7,2,7,6,4,3,4,5,0
37500435,8,,7,10,11,13,9,8,3,8,4,4,3,3,1,1
37500436,2,2,3,6,,2,5,4,,3,3,2,2,1,1,1
37500437,2,2,1,3,5,4,4,9,3,7,4,7,7,5,4,0
37500700,4,9,6,3,5,4,6,4,3,10,5,7,4,4,4,0
37500954,2,2,2,1,3,3,4,2,1,2,6,2,2,1,1,0
37500956,,2,1,3,2,3,6,1,2,2,4,2,4,3,2,0
37500960,1,,,,,,,,,,,,0,0,0,0
37500961,1,,,1,,,,,,,,,0,0,0,0
37500964,4,2,4,1,9,6,7,8,3,8,5,7,12,6,3,0
37500965,6,9,9,4,8,7,2,7,3,5,7,8,10,6,4,0
37500966,,,,,,,,1,,,,,0,1,0,0
37500969,5,3,3,,,,,3,,,2,,2,0,1,0
37600202,15,16,11,9,13,11,5,9,6,7,,,0,12,8,0
37600302,3,4,5,2,1,,1,5,2,,,,0,0,0,0
37600303,2,5,6,2,2,5,3,3,4,6,5,6,6,6,3,0
37600320,6,11,10,11,11,16,12,6,2,6,7,3,4,4,2,0
37600321,8,6,5,6,10,12,13,11,4,9,11,,0,0,0,1
37600322,7,10,7,3,9,16,10,6,3,4,9,4,6,3,1,0
37600323,13,3,6,16,11,13,10,8,4,10,4,,0,0,0,0
37600324,,8,7,7,9,19,13,3,2,3,5,2,6,1,1,0
37600325,13,11,13,11,5,10,12,5,4,6,6,3,9,7,2,0
37600327,2,,3,2,,1,1,2,,3,9,4,0,0,4,0
37600328,2,2,,1,,1,1,1,,,2,,4,0,0,0
37600405,13,9,10,7,7,10,10,7,6,13,10,7,16,12,9,0
37700012,9,5,6,5,9,10,7,7,6,7,7,10,6,3,7,0
37700100,8,7,5,7,8,10,6,9,5,10,8,10,7,6,11,0
0DK01510,4,3,,,,,,,,,,,0,0,0,0
0DK35180,,,,,2,,,2,,2,,,0,1,1,0
0DK35280,8,4,5,4,3,3,2,4,2,5,5,4,4,3,6,4
0FK01820,1,2,,1,1,,2,1,1,1,2,1,1,2,1,1
0FK30730,13,11,11,8,11,10,9,13,7,2,3,1,0,0,6,1
0LK00110,,,,,,,,1,,2,2,5,2,3,5,0
0LK00120,4,12,7,6,,6,2,4,4,2,,1,8,5,3,7
1FU00016,2,,,,,,,,,,,,0,0,0,0
2AK01910,4,2,4,4,4,1,2,2,3,3,6,4,4,3,5,3
2AK04010,2,,2,1,1,2,1,1,1,1,2,2,2,0,1,1
2AK05281,7,9,3,4,5,4,,,,,,,0,0,0,0
2AK05381,4,6,2,2,3,4,3,4,1,,,,0,0,0,0
2AK05430,2,,,1,,1,,1,,,1,,1,0,0,1
2AK05530,8,4,5,7,5,5,7,8,5,6,6,8,8,5,8,6
2AK05630,5,3,3,6,4,2,3,3,4,3,2,3,2,4,5,4
2BK42310,8,9,11,10,9,8,7,9,6,7,9,6,7,1,2,6
2C640001,7,5,6,6,6,6,7,17,7,2,,,11,11,9,7
2C640002,,,,,,1,,,,,,,0,0,0,0
2CK05910,13,14,15,11,13,9,9,8,12,13,12,11,12,9,11,11
2CK06010,4,5,4,4,4,4,4,4,3,5,3,3,4,3,4,4
2CK13811,9,7,7,6,8,5,6,10,8,7,10,4,10,8,5,4
2CK14020,1,1,1,3,2,3,1,3,1,,,,0,0,0,0
2FK32753,7,6,5,10,10,5,7,4,5,6,6,6,6,5,6,7
2HK38020,3,4,2,3,1,3,1,3,3,3,2,3,5,2,2,1
2KK50110,2,1,,2,2,1,,2,1,,2,1,0,1,1,0
2MK55810,3,2,3,3,3,5,4,3,4,8,5,,0,0,2,5
2N143002,7,5,6,5,6,7,7,5,1,9,8,6,10,4,6,2
2O422003,9,11,9,8,6,10,6,7,4,10,7,12,7,7,7,4
2OK52810,14,16,18,13,14,14,9,9,10,14,14,13,16,11,9,7
2OK52813,15,14,18,18,12,13,13,14,12,21,18,13,20,9,9,6
2PK00110,,,,,,,,1,,,2,,0,1,0,0
2PK41310,1,,,1,,1,,1,,1,1,1,0,2,2,1
2PK69330,1,2,1,2,1,,1,,2,2,1,2,1,1,1,0
2R012490,1,2,,,1,1,1,1,1,1,2,1,1,1,2,1
2R013490,2,2,,1,,1,,1,,1,2,1,1,0,1,0
2R014490,,,,,,1,1,1,2,1,1,1,3,1,1,1
2RK01589,1,,1,1,2,1,1,1,3,1,1,1,2,0,2,1
2ST03280,1,1,1,1,2,2,1,2,1,1,2,2,0,2,1,1
2ST04980,5,4,5,7,8,4,8,6,3,8,6,7,6,4,6,8
2T940030,,2,1,,1,2,,,1,1,1,,1,1,0,0
2TK43610,5,4,4,3,7,5,7,5,4,4,4,5,6,4,3,5
3A013550,6,11,3,8,6,13,5,,4,8,6,1,10,3,0,8
3A100000,1,,,,1,,,,,,,2,1,2,1,1
3A171800,5,2,2,7,7,3,4,11,9,13,18,12,2,5,3,0
3A300000,2,,,,1,1,,1,,,,,1,0,0,0
3A301000,15,6,11,15,13,10,10,22,10,10,9,3,8,0,0,0
3AK01310,3,4,2,7,4,3,2,3,3,7,4,3,3,2,0,6
3AK01710,,,,1,,1,,,,,1,,3,0,0,0
3AK01801,,,,,,,,1,1,,,1,1,0,1,0
3AK01820,12,11,12,9,11,10,15,23,11,20,12,17,16,7,12,10
3AK05810,6,7,6,6,7,9,7,12,6,13,8,8,7,5,4,4
3AK07210,2,1,1,1,1,1,2,2,4,6,1,3,1,2,2,1
3AK10814,4,2,4,4,3,3,3,3,6,5,5,5,2,2,10,2
3AK10816,5,4,6,5,5,5,6,9,6,7,6,7,10,8,9,8
3AK58610,1,4,3,1,1,2,1,,,,,,1,3,2,1
3AK58611,,,,,,2,,,,,1,,0,0,0,1
3AK77510,6,5,8,9,7,5,7,4,5,4,5,5,3,4,5,4
3BK03710,1,1,,,1,1,,,1,,1,,1,0,0,0
3BK03810,,,,,1,,,1,,,,,1,0,0,0
3CK01011,3,2,3,5,3,4,1,5,2,2,3,2,3,2,4,3
3CK07310,,,,,,1,,1,2,1,,,0,1,0,0
3CK07410,,1,,,,,,,,1,,,0,0,0,0
3CK07510,,,,,,,,,,2,1,,0,0,0,0
3DK01410,2,2,,1,2,1,1,1,1,1,2,2,1,1,1,1
3DK03271,,,,,1,,1,,,,1,,0,0,0,0
3DK03610,,,,,,,,,1,,,,0,0,0,0
3E195030,9,6,7,8,6,10,8,7,6,10,7,8,11,6,9,7
3EK00210,1,3,,,1,,1,,,,,,0,0,0,0
3EK03910,11,11,7,7,8,9,10,10,6,6,6,6,7,7,8,8
3EN38780,2,1,5,4,6,5,3,4,3,5,3,4,3,0,0,0
3EN38880,2,2,1,1,,2,2,1,1,1,1,2,0,0,0,0
3F750060,,1,2,,1,,,1,,,,,0,0,0,0
3FK30910,3,7,6,6,4,11,3,3,2,4,2,4,3,7,3,0
3FK31410,11,11,8,9,8,8,8,11,7,9,5,6,6,5,4,6
3GM057R2,,,,,1,2,1,,,,,1,1,2,2,2
3L000351,5,5,5,4,8,7,8,6,7,8,9,6,6,7,1,0
3L425253,3,4,2,4,2,5,5,7,4,1,,,6,8,6,4
3MK33810,2,,1,2,1,,1,1,1,,1,3,1,3,2,2
3NK57021,1,9,7,6,5,8,,,,9,3,3,1,0,0,3
3NK57023,1,1,,,,,,,,,1,,0,1,2,0
3NT00481,2,3,2,3,2,2,4,3,2,5,3,3,3,0,0,4
3SK06310,,,1,,,,1,1,,1,,,0,0,0,0
3SK06410,1,1,,,,,,1,1,,1,,1,0,0,0
3TK03510,4,7,4,4,5,4,5,5,4,7,4,6,7,5,6,3
3TK03910,3,3,5,5,2,6,3,5,5,6,7,4,6,4,6,5
3TK05510,1,1,1,2,,1,,1,,,1,,2,0,0,0
3TK05520,,1,1,,,,1,1,,,,,0,2,2,0
3TK82410,1,3,,,2,1,2,2,2,2,2,2,2,2,2,2
3VK69511,1,,1,,,,,,,,,,0,0,0,0
7DK18410,9,7,7,8,10,7,3,10,8,9,10,11,9,10,0,1
8ILPFS03,6,4,4,4,6,4,3,6,2,5,6,7,5,3,6,4
AB172525,5,3,3,3,5,4,3,3,4,4,4,,10,1,4,3
AB177521,,,,,,3,1,1,4,3,5,5,3,3,3,4
AB190421,10,9,11,9,11,11,14,16,6,10,11,9,14,8,12,5
AB190423,9,8,7,9,7,7,8,7,8,5,2,2,4,1,2,2
AB190425,1,3,2,1,1,3,2,2,1,2,1,1,2,1,2,1
AB190427,3,3,3,2,3,2,4,2,1,2,1,2,2,1,2,2
AB714921,1,,3,1,1,,,,1,,,,1,0,1,0
AB726923,,1,,,2,,1,,1,,3,2,0,0,0,0
AB728029,8,4,5,3,,1,9,5,4,6,,3,5,5,2,4
AB736625,1,2,1,1,2,1,2,2,1,3,3,1,1,2,1,2
AB736737,2,2,1,1,1,1,1,1,2,2,2,,5,2,1,1
AB736837,,1,,,,,,,,,1,,2,2,1,0
ACR0020T,1,,,,,,,,,,,,0,0,0,0
ACTAV009,,1,1,2,,1,1,1,1,1,1,2,1,1,3,2
ACTAV010,2,2,1,2,3,2,2,1,1,1,2,1,1,1,2,0
ACTAV011,1,,2,2,2,1,2,2,1,1,2,2,1,0,0,1
ACTAV012,3,2,2,2,2,2,2,3,1,2,4,1,2,1,2,1
ACTAV014,1,,1,,,,1,,3,1,1,,1,0,0,0
ACTAV017,1,,1,,1,1,1,2,,1,,,0,0,0,0
ACTAV018,1,1,,,1,,4,,,1,1,,0,0,1,0
ACTAV020,,,,,,2,1,3,1,3,2,2,7,2,1,3
ACTAV025,3,4,5,9,9,9,5,4,1,,7,10,5,4,6,5
ACTAV027,6,7,6,2,,6,3,5,1,1,,2,9,8,7,7
ACTAV033,,1,1,,1,,,,,,,3,0,0,0,2
ACTAV041,,,,,,,,4,9,13,14,14,16,17,15,5
ACTAV042,,,,,,,,2,14,17,12,17,23,16,18,12
AE000006,,1,1,1,,2,1,1,1,3,1,1,2,2,0,2
AE000007,1,1,,2,2,3,3,4,3,5,3,3,2,3,1,0
AN097177,4,11,8,4,9,16,4,3,5,5,5,4,3,9,4,2
AS000004,1,,1,,,,,,,,2,,0,1,1,0
AS000005,,,,,1,,,,,,,,0,0,0,0
AS000006,2,2,,1,2,4,,3,4,4,7,6,3,5,7,4
AS000011,3,2,3,2,2,2,3,3,3,2,4,3,1,3,4,3
AS000014,,1,1,1,1,1,,2,1,1,,1,1,1,2,1
AS000015,,,,,,,,,,1,1,,0,0,0,0
AS000016,1,,,1,1,,,,,,1,2,1,1,1,0
AS000018,,,,,1,,1,1,,2,2,1,3,2,2,2
AS000021,2,4,5,2,3,2,,,,,,,0,0,0,0
AS000022,,,1,,,,,,,,1,,0,0,0,0
AS000023,,,,,,,,,,,,1,1,0,0,0
AS000024,3,4,5,3,2,3,3,2,3,1,4,4,5,3,6,5
AS000042,3,3,1,1,2,3,2,2,3,4,3,1,2,1,3,3
AS000045,,,,1,,,,,,1,,,0,0,0,0
AS000046,1,,,,,,,1,,1,,,0,0,0,0
AS000051,1,1,2,2,,2,1,2,,1,2,1,0,1,0,1
AS000055,,2,,,,,,,,,,,0,0,0,0
AS000067,,,,,,,,,,,,1,0,0,0,1
AS000068,7,2,4,5,6,5,5,4,1,4,6,3,4,2,3,2
AS000069,,,1,,,,,1,,,,,0,0,0,1
AS000078,3,2,3,3,4,3,1,2,2,4,2,2,3,2,3,3
AS000082,6,5,8,8,7,7,7,5,3,7,6,7,6,8,8,6
AS000086,2,2,4,1,5,2,1,3,2,2,4,2,4,3,4,2
AS000088,1,4,3,6,5,5,4,3,4,4,3,5,3,2,4,2
AS000108,1,2,3,3,1,3,2,3,1,4,3,1,3,3,3,3
AS000121,,,1,,,,,,,,,,0,0,0,0
AS000130,1,,,,,,,,,,,,0,0,0,0
AS000160,4,3,4,5,5,7,6,8,3,5,1,9,8,6,7,5
AS000188,,2,,1,1,1,,1,,,,,0,0,0,0
AS000228,2,,,1,,,,,,3,1,2,2,1,2,2
AS000332,,,,1,1,,1,,,1,,1,0,0,0,1
AS000333,2,1,,,1,,1,1,,,,2,0,0,2,0
AS000342,1,3,2,,,,,,,,,,0,0,0,2
AS000363,,,,,,,,,,1,,,0,0,0,0
AS000365,,,,,,1,,,,,1,,0,0,1,0
AS010009,,,2,2,1,1,1,1,3,2,1,1,1,1,2,1
AS010015,,,,1,1,,,1,,1,1,1,2,1,0,1
AS010016,,,,,,,,,,,1,,1,0,1,0
AS010017,3,2,1,2,2,2,2,2,2,1,3,,3,2,2,1
AS010018,3,5,4,6,6,7,3,8,7,8,10,7,6,7,9,6
AS010021,,,,,,,,,,,,1,1,1,2,1
AS010022,2,3,2,2,2,2,,1,2,3,3,2,2,1,5,1
AS010025,4,4,5,4,5,4,6,4,3,6,7,9,7,8,8,9
AS010031,3,2,2,2,5,4,3,5,2,3,5,5,3,4,4,3
AS010032,2,2,2,1,2,1,1,2,2,2,3,4,5,2,3,4
AS010033,2,1,1,1,,1,1,5,1,2,2,3,4,2,2,2
AS010034,,,,1,,1,,,,,,,0,0,1,0
AS010036,1,4,2,4,3,3,3,4,1,4,5,2,4,4,5,6
AS010037,3,4,4,,4,2,3,2,2,2,4,3,4,4,6,6
AS010043,,1,,1,,1,,1,1,3,1,3,4,2,3,3
AS010045,2,1,2,3,3,2,1,2,2,1,2,3,2,3,4,3
AS010047,2,,1,2,,,1,,1,1,,1,0,1,0,0
AS010048,1,1,,3,2,1,2,1,1,1,1,3,2,2,4,2
AS010051,,1,,,1,,,,,,,,0,0,1,0
AS010052,7,8,7,5,9,7,6,7,5,6,6,7,8,7,9,5
AS010056,,,,,1,1,,,,,,,1,1,1,1
AS010058,3,7,7,4,7,4,6,4,2,5,2,2,3,3,2,2
AS010060,1,,1,,,,2,,,,,,0,0,1,1
AS010061,,,,,,,1,,1,3,1,1,0,0,1,0
AS010062,,,,,1,,1,,,,,,0,0,0,0
AS010063,,,,,,,,1,,,,1,1,0,1,2
AS010064,,,,1,1,1,,,,,,,0,0,0,0
AS010069,3,1,1,1,4,1,2,,1,2,,,1,3,2,1
AS010071,,,1,,,1,,1,,,2,1,0,0,2,0
AS010073,,,,,1,,1,1,1,,2,,0,0,0,0
AS010076,3,2,4,2,1,5,4,3,2,3,3,3,3,4,3,3
AS010077,,,,,,1,,2,,,,1,0,1,1,1
AS010078,4,3,4,2,3,3,2,1,2,1,1,4,2,2,2,4
AS010079,1,3,1,2,,2,1,2,,3,2,1,1,2,1,3
AS010080,,,,,,,,,,,1,,0,0,0,0
AS010081,3,3,2,1,3,1,1,3,2,3,4,1,1,3,4,3
AS010082,,,,1,,,1,,,,,,0,0,0,0
AS010085,10,4,6,4,8,6,7,7,5,5,5,5,7,4,6,4
AS010086,9,3,7,4,5,5,4,6,4,5,6,5,6,6,5,4
AS010088,3,1,3,3,2,2,2,2,2,2,2,3,3,5,6,3
AS010090,5,4,4,5,4,4,5,5,3,6,3,6,5,5,4,3
AS010091,3,1,3,2,1,3,2,3,2,2,1,4,2,4,3,2
AS010092,,,,,2,,,,,,1,,1,0,1,0
AS010126,5,5,5,5,5,5,5,7,4,5,7,7,6,6,5,6
AS010164,,,,,,,1,,,,,,0,0,0,1
AS010171,1,,,,,,,,,,,,0,0,0,0
AS010177,2,1,1,3,5,2,3,4,3,4,4,2,1,2,3,1
AS010182,8,6,9,10,9,9,8,10,9,7,7,7,9,7,7,9
AS020002,4,5,4,5,5,5,6,3,4,4,4,5,4,5,4,2
AS030001,1,1,,2,1,2,1,2,1,,,1,0,1,0,0
AS030002,,1,,1,1,1,2,1,,1,,2,1,1,1,2
AS030003,,,,,1,,,,,,,,0,0,0,0
AS030011,,,2,4,4,3,4,4,2,3,6,5,6,4,7,4
AS030012,,1,,,,,,1,,,,,0,0,0,0
AS030026,2,2,4,1,2,2,2,1,4,2,2,2,2,3,3,2
AS030039,,1,,,,,1,1,,,1,1,0,1,0,0
AS030048,,,,,,,2,2,1,1,,2,0,1,0,1
AS040007,1,,1,1,1,2,,2,1,,2,1,2,2,2,2
AS040008,2,1,1,1,,1,3,2,1,2,3,1,3,2,3,2
AS040009,3,2,3,3,1,3,4,3,2,2,5,4,3,5,4,4
AS040010,1,1,,1,3,1,2,2,1,2,3,3,3,1,6,2
AS040011,,1,2,,1,1,1,2,1,,2,1,0,2,2,2
AS040020,,1,1,2,3,3,2,2,2,2,3,2,4,2,3,3
AS040021,4,,3,2,4,6,3,4,2,4,4,5,6,4,3,4
AS040022,5,4,3,3,3,4,5,4,4,3,4,4,4,3,4,4
AS040023,5,4,2,2,3,6,3,4,3,6,5,4,4,3,4,4
AS040024,7,5,4,3,6,5,7,6,3,7,9,8,6,5,8,6
AS040025,4,1,2,3,4,5,3,2,1,5,4,3,4,3,4,3
AS040027,1,1,2,,1,,,,,2,,1,3,0,1,2
AS040028,,,,,,,,,,,,1,0,0,1,0
AS040029,2,2,4,3,1,,3,1,1,2,2,2,3,1,2,1
AS040030,,2,2,1,1,2,4,1,1,2,2,1,1,2,1,2
AS040031,,1,,1,,1,1,1,,2,2,3,1,1,2,1
AS040043,6,4,4,5,5,2,6,7,3,3,4,5,4,3,5,4
AS040044,5,3,4,2,4,5,6,4,2,7,6,4,5,3,4,4
AS040045,5,5,5,4,4,6,3,15,8,13,13,8,11,1,3,3
AS040048,1,,1,,1,1,2,2,1,,3,1,1,0,5,2
AS040049,,,,,,,,,,,1,,2,1,1,1
AS040050,,,,,,,,1,,1,,,0,1,0,0
AS040051,9,7,7,1,1,,,1,1,2,1,,2,2,1,0
AS040052,,,1,,1,1,1,,1,,,,1,0,0,0
AS040054,3,2,3,3,3,4,2,5,3,7,6,5,8,9,6,6
AS040055,1,,,2,,1,1,1,,3,,1,1,2,1,0
AS040061,4,3,2,2,3,1,5,1,2,2,1,2,3,1,3,3
AS040063,1,1,1,,2,1,,2,1,1,2,1,1,1,1,1
AS040065,12,8,10,9,11,6,6,6,2,2,7,5,6,5,5,4
AS040068,,,,,,,1,1,,,2,1,0,2,1,1
AS040087,9,7,5,4,3,7,8,5,6,8,7,9,8,8,6,7
AS040093,1,1,,1,1,3,,1,1,,2,,0,0,1,1
AS040094,1,1,1,2,,3,1,1,1,1,2,1,2,1,1,2
AS040095,4,2,4,2,3,3,3,4,2,2,2,4,5,3,3,3
AS040101,1,2,,,,1,,,1,,1,1,1,1,1,0
AS040114,,1,,,1,,1,2,,1,1,2,1,1,1,1
AS040119,4,,3,3,2,2,3,3,2,2,4,3,4,3,3,4
AS040123,4,2,5,1,3,2,4,3,,,,1,1,1,1,1
AS040124,,1,1,,1,,1,,,1,1,,2,0,1,1
AS040143,2,,,,,,,,,,,,0,0,0,0
AS050001,,,,2,,,,,,2,1,,1,1,1,0
AS050002,5,2,6,4,5,5,4,6,4,4,6,6,6,4,5,5
AS050003,6,5,7,5,7,6,7,6,6,5,6,7,6,6,7,6
AS050005,2,1,2,2,3,4,3,3,3,2,3,3,3,3,4,2
AS050007,,1,1,2,2,1,,2,1,2,,2,1,2,2,2
AS050008,,,,,,1,,,,,,,0,0,0,0
AS050009,1,1,,,1,1,,,,,1,1,0,0,1,0
AS050023,5,2,2,2,4,4,5,7,2,3,4,4,4,3,4,3
AS050024,2,2,3,4,2,2,3,4,1,4,3,2,2,2,4,2
AS050025,3,2,1,2,1,2,2,1,2,,2,2,1,1,3,1
AS050026,1,1,,1,,2,,,,2,,,0,0,0,0
AS050029,3,3,4,4,2,,,,,,,,0,0,0,0
AS050033,,,,,,,1,,,,1,,0,0,0,0
AS050069,,,2,,,,1,1,,1,2,,1,0,0,1
AS050075,,1,2,1,1,,2,1,,,,1,3,1,2,1
AS050077,,1,,1,,,2,1,,2,1,,2,1,0,0
AS050081,,,1,1,1,1,2,1,,,1,,1,2,1,1
AS050085,,,1,,1,,,1,,,,,0,0,0,0
AS050086,1,,,1,,,,,,,,,0,0,0,0
AS050185,6,,,3,6,6,6,7,3,7,6,6,6,6,5,6
AS050237,,1,1,1,,1,1,,,1,1,1,2,2,2,1
AS050478,1,1,,,2,1,3,2,2,1,2,3,2,1,4,1
AS050481,3,1,6,2,3,7,6,4,4,2,7,3,4,2,5,3
AS050483,1,,1,,1,1,1,,2,2,2,,2,1,1,1
AS050585,,,1,1,3,2,3,2,1,1,1,,2,0,0,2
AS050613,,,,1,2,2,3,2,1,1,,,2,2,3,1
AS060001,,,,1,,,1,,,,1,1,0,1,1,0
AS060003,1,1,1,1,1,1,1,2,,1,1,1,1,1,2,1
AS060004,8,9,8,9,9,10,9,9,6,7,11,8,10,8,11,8
AS060005,8,6,8,6,7,6,6,5,6,6,7,7,8,4,6,7
AS060006,10,8,7,9,9,8,8,6,7,9,9,9,10,6,9,7
AS060007,6,4,5,2,6,4,4,3,5,4,6,5,4,4,5,4
AS060013,,,,,,,,,,,1,,0,1,1,0
AS060014,,,,,,1,,,,1,,,0,0,1,0
AS060015,1,3,1,2,,2,,,1,,1,2,3,1,3,0
AS060018,1,1,2,,1,1,2,1,1,1,2,1,3,1,2,1
AS060019,5,5,3,3,1,4,4,3,4,2,4,3,4,4,4,2
AS060033,,1,,,,,1,,,1,,1,1,1,0,0
AS080022,1,,,,,,,,,,1,,0,0,0,0
AS080033,,,,,1,,,,1,,1,,0,0,0,1
AS080037,,,,,,1,,,,,,,0,0,0,0
AS080051,,1,2,,,1,,,1,1,,,0,0,0,0
AS080052,2,,,,,1,1,1,1,,,1,0,2,1,1
AS100014,,,,,1,,,,,,,,0,1,0,0
AS100056,,2,1,,,,1,,,,,1,1,0,0,0
