SKU_ID,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22
GS001856,3,1,4,1,2,5,4,5,1,2,2,4,6,4,5,4
GS002174,6,2,5,2,,,4,11,4,1,3,1,3,3,2,1
GS002730,2,,1,,,,1,1,,1,,1,0,0,2,1
GS002747,1,1,2,1,1,,1,2,1,3,,1,0,0,2,1
GS002754,,,1,,1,,2,2,,1,,2,2,2,0,1
GS002761,1,,1,,1,,1,1,,,1,1,3,1,0,1
GS003676,1,1,1,1,1,,1,2,1,3,,2,1,1,1,1
GS012010,,,,3,5,4,7,5,4,1,1,2,0,0,1,3
GS012041,,,,3,4,4,3,2,,,,,0,0,0,1
GS043011,,1,2,,1,1,,1,,2,,2,3,0,0,0
GS043080,,,11,6,7,1,4,2,2,,,2,1,1,2,0
GS043110,6,10,11,7,,4,9,8,4,8,8,9,8,1,10,7
GS043134,7,5,12,7,,6,13,9,5,7,5,10,5,0,3,0
GS043165,1,,2,,1,1,1,1,1,1,2,2,1,0,3,1
GS043172,1,,3,2,5,2,5,4,3,3,,,7,3,8,0
GS043189,2,8,14,11,,5,14,8,3,7,10,7,4,1,10,3
GS043196,,8,12,11,,6,11,11,5,15,14,7,0,1,0,0
GS043219,,,1,,1,1,1,1,,,1,,0,0,0,0
GS043226,1,3,,2,4,5,4,4,2,3,1,,0,0,1,0
GS043233,2,3,1,2,3,,4,4,3,3,5,4,5,2,8,1
GS043240,2,2,1,1,4,4,3,4,2,4,4,,0,2,0,0
GS043257,1,3,2,2,4,1,4,4,2,5,2,4,4,4,7,2
GS043264,,,1,,1,,2,,1,,1,,0,1,0,0
GS043295,10,8,6,16,9,8,7,12,7,9,7,8,0,1,6,0
GS043301,6,11,10,14,12,7,14,8,,,6,10,5,2,6,0
GS043325,1,,,3,1,,1,,1,,1,,2,1,1,0
GS043363,5,1,1,,,,,1,2,1,2,,6,2,1,1
GS043387,6,3,1,7,3,3,5,4,4,3,4,2,6,0,0,0
GS043394,13,6,6,,3,1,,4,3,7,5,2,11,7,3,0
GS043400,4,6,7,8,10,5,2,6,1,6,2,4,4,2,0,0
GS043417,,1,2,,2,1,5,2,2,3,3,1,1,2,3,1
GS043424,,,3,1,4,7,1,3,,5,2,1,2,1,0,0
GS043455,1,7,10,8,11,13,9,5,5,5,5,2,7,5,7,0
GS043479,,3,4,5,3,1,,1,,,,1,3,1,4,0
GS043486,,6,2,4,2,,2,3,1,1,,,0,1,0,0
GS043493,,,2,9,8,5,11,7,3,2,1,2,0,0,0,0
GS043509,,,1,4,4,3,3,1,2,1,1,1,4,1,1,1
GS043516,,,1,6,4,3,3,4,3,4,4,2,2,0,0,0
GS043523,,,,5,3,4,4,2,2,1,2,,0,0,0,0
GS043530,7,2,2,2,1,,1,2,1,1,1,2,4,0,0,1
GS043547,,5,15,15,8,9,11,9,5,,,1,3,0,0,0
GS043554,,7,14,14,12,12,7,4,3,6,3,1,0,0,0,0
GS043639,,,,,,,,,,5,,,0,6,11,5
GS043684,,,,,,,,,,,,3,6,2,4,3
GS043707,,,,,,,,,,,,3,2,0,2,1
GS043806,3,6,6,2,2,2,5,5,1,,,,0,0,0,0
GS043813,,5,7,2,2,2,6,4,3,,,,0,0,0,0
GS043837,1,1,,1,1,,,1,,,1,1,1,0,0,1
GS043912,7,3,1,8,2,2,4,4,4,2,3,2,5,2,2,0
GS043943,,4,4,4,4,2,1,,2,,1,1,2,1,3,0
GS072825,4,3,3,3,4,3,4,6,4,1,3,3,4,3,2,3
GS092005,6,4,4,5,4,5,5,5,3,3,5,6,6,5,2,3
GS092135,5,2,,5,5,5,5,5,4,6,4,4,5,2,0,6
GS092142,6,3,4,5,4,3,6,4,5,,,,4,3,2,3
GS092197,8,4,6,6,5,7,5,9,6,7,5,4,7,4,4,1
GS092241,5,2,3,2,3,2,3,3,3,3,5,7,8,3,4,1
GS092333,9,5,5,8,4,7,9,8,2,9,4,5,5,3,3,6
GS092340,10,8,8,10,11,10,9,10,7,10,10,8,11,10,8,7
GS092432,3,2,3,1,,,,,1,2,1,1,2,3,0,1
GS092449,10,8,9,7,9,5,8,8,4,4,3,,0,0,0,3
GS092456,12,4,,4,10,8,7,12,6,12,8,8,10,6,8,6
GS104494,,,5,8,2,1,4,6,3,2,,,4,1,3,1
GS104555,,,,5,6,4,4,7,2,3,,1,4,1,3,1
GS104821,1,4,3,3,2,4,5,4,2,4,5,,1,2,2,3
GS106757,2,6,5,5,12,5,5,4,,,7,4,4,0,3,2
GS107501,5,7,,,9,13,8,9,5,10,8,3,0,0,0,0
GS107952,6,2,6,10,,,,,,,,,0,0,0,0
GS108379,6,9,10,10,14,7,10,6,4,1,2,,4,5,8,3
GS108515,7,9,6,3,11,11,8,11,6,3,3,2,2,0,0,0
GS108782,2,5,3,5,5,5,4,4,4,5,7,5,4,2,4,2
GS108812,5,8,9,6,10,8,9,6,5,6,,1,0,0,0,0
GS111180,,,4,4,2,,,1,,1,,,1,1,1,0
GS112439,3,,5,4,1,,2,2,1,,,1,1,1,2,0
GS117250,1,,,,,,2,1,2,1,1,,2,1,2,0
GS122253,,,,,,,3,,,,,,0,0,0,0
GS122567,3,4,,1,,,,1,,,,,0,0,0,0
GS122581,2,1,,,,,,,,,,,0,0,0,0
GS122604,,2,,,,,,1,,,,,0,0,0,0
GS134495,7,8,4,4,5,5,1,,,,,,0,0,7,8
GS134532,9,5,6,5,4,5,7,,,,,,0,0,0,0
GS134655,6,5,5,4,6,2,,,,,,,0,0,0,0
GS153728,,,,,,,,,,3,3,2,9,3,4,1
GS320744,1,,,10,12,12,11,5,1,1,1,,2,1,3,5
GS320751,,,,4,6,5,6,4,4,4,1,,3,2,3,8
GS446044,,,,,,1,1,2,1,1,2,1,2,1,1,1
GS446167,,,1,3,3,3,3,1,,,,,0,0,0,0
GS446204,1,3,4,4,5,4,4,3,1,,,,0,0,0,0
GS446235,2,3,2,2,2,4,4,5,3,5,6,6,4,0,0,0
GS446242,,1,1,4,6,3,5,5,,3,8,3,3,4,12,5
GS446266,1,,,,1,,,,,1,,,1,0,0,0
GS446334,3,5,4,8,6,,,,,,,,0,0,0,0
GS446341,,1,1,3,4,1,2,4,,3,3,3,1,1,3,1
GS446488,,1,,3,3,2,3,,2,2,2,1,1,0,2,1
GS446495,2,4,3,9,9,2,,,1,3,,,0,1,7,3
GS446525,3,2,1,5,2,1,,,,1,3,,0,1,4,1
GS446532,1,,,,1,,,,,,,,0,0,0,0
GS446556,,3,1,1,2,,1,1,1,2,1,2,0,1,2,1
GS446563,,2,1,1,1,1,1,1,1,,,,0,1,2,0
GS446570,,2,1,1,1,1,2,,1,1,,,0,1,2,1
GS446594,6,7,7,12,16,10,4,,,,,,0,0,0,0
GS446617,5,3,5,10,8,9,6,1,,10,12,1,0,0,8,3
GS446624,2,1,3,2,2,3,2,4,1,1,,,0,0,0,0
GS446631,7,5,6,8,9,13,10,9,5,,,4,8,1,2,0
GS446648,5,6,7,5,10,11,6,7,1,,,,0,0,0,0
GS446709,1,,,,,,,,,,,,0,0,0,0
GS446716,,1,,1,2,1,1,1,1,,1,2,0,2,2,0
GS446723,,1,2,2,6,,,4,3,7,5,4,4,5,9,3
GS446730,,,1,,1,2,1,3,1,2,1,2,0,1,4,0
GS446747,,,,,,,5,4,2,4,5,4,8,5,12,4
GS446785,2,2,,,,,,,,,,,0,0,0,0
GS446839,1,1,1,1,3,,,,,,,,0,0,0,0
GS446891,1,4,4,7,16,10,2,2,,6,1,6,1,0,3,4
GS446914,3,5,4,7,9,7,14,4,,6,11,,0,1,8,4
GS446921,1,5,2,3,6,5,12,5,2,6,5,4,3,5,5,2
GS446938,6,,6,,,,,1,1,2,1,1,2,1,1,0
GS446969,8,4,3,,,,,,,,,,0,0,0,3
GS472829,,,,8,3,2,3,8,4,3,4,2,3,1,1,2
GS474571,3,,,1,1,2,1,2,1,2,,2,2,1,2,2
GS568003,7,5,5,4,5,5,3,6,3,4,,,0,0,5,6
GS568393,4,10,11,11,4,15,14,8,1,,,,4,3,5,3
GS568508,5,2,3,2,4,2,3,3,1,,,,0,0,0,0
GS703007,,,,,,,,3,2,2,2,,4,2,1,1
GS703052,,,,,,,,,,1,,,0,0,6,9
GS703076,,,,,,,,,,,,3,9,7,14,1
GS703182,,,,,,,,,,6,,,0,7,15,5
GS703212,,,,,,,,,,,,1,8,4,13,8
GS703250,,,,,,,,1,1,,1,,2,1,0,0
GS703366,,,,,,,,,,,,3,5,4,4,2
GS703373,,,,,,,,,,,1,1,0,0,1,0
GS725274,8,2,2,7,4,3,2,8,1,3,5,1,7,3,4,2
GS725892,20,9,6,3,2,2,1,2,1,,,,0,0,0,0
GS726004,7,6,8,11,8,10,11,9,5,10,9,7,11,10,11,5
GS726455,13,5,2,3,2,2,1,,1,1,,,3,1,0,0
GS759047,11,6,7,10,9,1,12,10,10,6,10,8,12,5,11,9
GS859290,11,4,6,8,8,12,13,14,7,7,4,5,8,5,5,4
GS884343,9,6,5,5,4,8,12,6,8,11,7,6,8,3,5,3
GS884381,8,6,4,5,4,4,5,6,6,6,8,6,9,4,4,1
GS906892,3,2,3,3,3,3,1,2,3,2,2,2,0,3,2,1
GS910257,,,,,,,,1,,,,,0,0,0,1
GS910264,2,,1,,1,1,1,2,1,1,,1,1,1,0,2
GS910271,1,,1,,1,,1,1,,,1,,2,0,0,1
GS914507,,,1,6,1,1,,,,,,,0,1,0,0
GS982834,4,4,5,3,3,4,3,3,3,,,,6,2,3,2
GS982988,3,5,4,4,1,3,3,5,3,3,3,1,6,1,2,0
HD340013,,1,,1,,1,,,1,,1,,0,1,0,1
HD340020,,,1,1,1,1,1,,1,1,2,1,1,0,1,0
I0000859,1,1,2,2,,,3,1,1,1,1,2,1,1,1,1
I0004359,7,7,6,6,9,5,5,9,6,10,9,10,12,7,8,7
I0004498,2,1,2,1,1,2,1,3,2,2,1,2,3,1,2,2
I0004500,11,9,8,8,10,8,10,4,3,3,3,4,3,4,4,3
I0011606,11,11,15,13,12,8,8,10,5,10,9,10,8,7,9,10
I0011607,5,5,6,4,4,5,5,3,5,5,6,5,4,5,5,5
I0012306,,1,,1,4,2,4,4,2,4,4,3,2,3,2,3
I0030059,5,3,3,5,2,4,3,5,3,5,5,4,4,5,5,3
I0161910,,,,1,,,,1,,,,,1,0,0,0
I0162910,1,,,,,,1,,1,1,1,1,0,0,1,0
I0192910,10,9,6,10,7,6,4,,,,,,0,0,0,0
I0194475,9,3,10,5,5,,,,,,,,0,0,0,0
I0251059,8,6,7,6,9,10,6,8,7,6,11,12,11,6,9,5
I0501059,9,5,6,10,14,12,17,9,7,10,12,11,12,9,9,5
I1004246,9,6,6,6,6,5,6,8,8,7,6,6,7,7,7,6
I1110059,3,1,1,,,,,,,,,,0,0,0,0
I1325633,11,8,12,12,11,14,11,11,7,9,6,7,9,5,6,7
I1349273,6,1,3,3,4,1,4,3,2,4,2,3,3,2,4,3
I1357593,13,17,15,15,18,14,12,17,10,14,12,9,17,10,8,14
I2222059,3,,,,,,,,,,,,0,0,0,0
I2241559,2,1,2,,,,,,,,,,0,0,0,0
I4002905,,,,1,,,,1,2,,,,0,0,0,0
I4303873,3,4,3,4,5,3,5,2,4,7,5,5,5,14,13,8
I4304873,3,3,5,3,5,6,3,5,3,5,4,6,5,3,3,3
I5602449,16,13,19,15,18,16,14,15,13,11,14,15,16,14,11,12
I5603449,6,4,7,6,7,8,7,7,4,5,6,6,6,6,7,8
I5604449,6,5,5,3,7,5,4,5,2,4,6,4,6,4,5,6
I5608449,1,1,1,,2,2,1,2,1,2,1,1,2,2,1,2
I5631449,4,2,4,3,5,4,4,4,3,6,3,4,4,4,4,3
I5634449,1,1,2,1,5,4,2,3,2,3,3,2,2,2,2,1
I5635449,5,3,3,4,3,7,3,4,4,4,4,3,5,4,2,3
I5636449,3,3,5,2,2,3,2,4,1,3,4,2,2,2,3,0
I5637449,3,1,3,2,3,4,2,3,3,3,2,2,4,3,1,2
I6002965,3,3,3,2,3,2,3,3,2,2,4,3,2,2,2,2
I6004059,6,6,6,7,6,7,10,9,7,9,8,11,12,6,10,9
I6004235,3,3,3,4,3,3,4,2,3,4,3,4,2,3,2,3
I6006159,4,3,3,1,5,2,3,2,2,2,3,2,3,1,3,2
I6701537,5,3,6,8,9,7,6,9,7,6,9,4,7,6,4,1
I7202905,13,10,14,12,17,12,13,15,7,15,9,10,8,8,9,7
I7203905,10,9,9,4,15,10,12,10,9,10,6,8,9,8,10,6
I7204379,7,7,6,6,7,7,7,7,5,10,9,10,8,7,9,6
I7601669,,1,,,,,,,,,,1,0,0,0,0
I8676959,1,1,4,1,1,1,1,1,1,,3,6,11,1,2,2
I9209859,1,,2,,1,,1,,1,1,1,1,1,1,2,1
IV000011,4,1,5,3,3,3,2,3,3,4,4,4,6,3,4,2
IV000012,3,,1,1,,1,3,,,,3,,2,0,0,0
IV000014,,,,,,2,1,,1,1,1,1,0,0,0,0
IV000015,1,1,2,1,3,2,2,1,4,2,3,4,4,1,0,0
J2251700,1,2,2,2,2,,1,2,1,,3,,2,0,2,1
J2251701,2,2,2,,3,1,,3,1,,1,1,2,1,3,0
J2251702,1,1,3,1,2,2,1,1,1,1,1,1,2,1,1,1
J2251703,,,1,1,,,1,,,1,,1,1,0,0,0
JC000007,6,4,4,5,5,6,4,5,4,5,2,2,3,2,2,1
JC000015,15,14,13,16,13,9,9,12,7,9,12,7,11,0,1,4
JC000021,3,1,2,2,1,2,1,1,3,3,3,2,4,2,2,2
JC000024,3,4,3,3,5,5,5,7,5,4,4,3,6,4,4,3
JC000026,5,2,2,4,3,4,4,4,2,4,4,4,2,2,4,3
JC000032,4,4,4,3,4,3,3,5,4,4,4,5,8,4,4,3
JC000034,2,2,2,3,2,1,1,3,1,,1,1,1,1,2,1
JC000035,9,10,13,13,12,8,12,11,10,12,10,9,10,7,9,5
JC000036,6,5,6,5,4,7,3,8,5,7,4,3,3,1,3,1
JC000051,1,1,1,1,1,2,1,,1,3,1,1,2,1,2,2
JC000053,1,1,,1,1,1,1,1,,1,1,1,9,9,8,8
JC000063,1,,1,1,1,1,1,1,1,2,1,1,1,1,1,0
JC000084,3,,1,1,2,,1,1,,2,1,,2,1,1,0
JC000085,2,,1,1,,2,1,,,2,2,1,3,0,2,1
JC000086,2,2,2,1,2,2,3,1,3,1,1,2,2,2,2,2
JC000099,,,,1,,,,,,,,,0,0,0,0
JC000100,1,1,1,2,1,1,2,,1,1,3,1,0,2,0,0
JC000101,1,2,1,3,1,1,1,2,,2,1,1,1,1,1,0
JC000104,2,,2,3,2,1,2,,,2,2,,0,0,1,0
JC000128,,,,,,1,,,,,,,0,1,0,0
JC000131,,1,,1,1,,,,,,,,0,0,0,0
JC000132,,,,1,,,,,,,,,0,0,1,0
JC000145,4,4,4,4,3,5,4,5,4,3,4,3,4,2,4,3
JC000146,4,6,5,6,5,6,5,7,6,5,4,5,5,5,3,3
JC000147,9,7,11,10,8,8,8,8,8,7,8,10,8,8,10,6
JC000148,4,4,5,5,3,5,5,6,3,4,4,5,4,3,6,5
JC000151,2,,2,1,1,,1,3,,3,,,1,1,1,1
JC000159,2,,,,,,1,,,1,1,,0,2,1,0
JC000170,,,1,,,,,,,,,,0,1,0,0
JC000171,,,2,,,,,,,,,,0,1,0,0
JC000183,1,,,,,,,,,,,,0,0,0,0
JC000184,,,,,1,,,,,,,,0,0,0,0
JC000186,3,,4,3,1,,,,,,,,0,0,0,0
JC577091,1,,1,,,1,,,,,2,,1,0,1,0
JC577107,1,,1,,,1,,,,1,,,2,0,1,0
JC577114,2,,,,1,1,,,1,2,2,,2,1,0,0
JC577138,3,2,3,3,3,4,3,3,3,3,3,3,3,4,2,3
JC577206,4,3,4,3,5,3,3,2,3,4,2,2,3,2,1,3
JC577213,5,4,7,7,6,5,6,5,4,5,6,5,5,2,5,4
JC577305,6,5,5,4,5,5,5,5,3,5,5,6,6,4,5,3
JC577329,2,2,1,1,3,3,2,1,,2,2,,2,2,2,3
JC577343,,1,1,,2,3,,2,1,1,2,1,2,1,3,1
JC577350,2,1,1,2,1,3,1,,2,2,1,2,1,1,1,1
JC577367,3,2,2,3,3,3,3,2,2,2,2,2,4,3,2,1
JC577374,4,3,2,3,4,2,2,4,2,4,4,2,5,3,3,1
JC577480,4,2,2,4,1,3,3,4,2,2,3,4,6,4,4,4
JC577572,,,,,,,,,,1,,,1,1,0,0
JC931065,2,3,1,2,1,2,1,1,1,2,,2,2,1,2,2
JC932543,2,,1,,1,1,1,,,1,,1,0,1,0,1
JC932604,1,1,1,2,,2,1,1,,2,,2,1,1,1,1
JC932611,1,,1,,,1,,,,1,,,0,1,0,1
JC932628,1,,1,1,1,1,1,1,1,,,1,1,1,1,0
JC932635,1,1,1,2,,2,1,,1,1,1,1,1,1,1,0
JC932642,1,,,1,,,,1,1,,,1,0,0,0,0
JC932659,,1,,1,,,,,,,,,0,1,0,0
JC932666,,1,,,,,,,,,,,0,0,0,0
JC932673,1,1,,1,1,,1,,,,2,,1,1,1,0
JC932680,,1,,1,1,,,,1,2,,1,0,0,1,0
JJ084027,7,4,2,5,5,5,4,8,4,4,4,3,6,2,3,0
JJ099318,5,4,6,8,9,10,9,11,5,5,4,3,8,5,6,5
JJ124140,,2,1,2,3,2,1,2,1,1,2,1,3,1,3,4
JJ124386,8,5,4,9,8,9,8,7,8,10,5,7,8,6,7,5
JJ124478,8,7,8,8,9,9,10,13,9,12,7,6,9,4,3,4
JJ253886,7,4,4,8,6,14,15,9,5,1,2,2,2,1,1,0
KC000150,7,8,3,8,7,5,8,8,6,3,6,9,5,5,5,4
KC000198,9,11,1,6,5,9,11,9,5,9,6,6,7,6,8,4
KC000426,2,3,,,,,,,,,,,0,0,0,0
KC000822,5,5,1,,,,,,,,,,0,0,0,0
KC001959,8,9,10,7,9,9,12,7,2,7,4,3,5,5,6,2
KC001966,2,7,3,2,,,3,7,,,,,0,0,0,0
KC003128,,,,,,,,,,5,10,12,6,5,4,2
KC007289,15,10,7,6,6,9,10,10,3,8,,,0,0,0,0
KC009274,15,8,10,8,10,12,15,13,8,12,8,11,9,10,11,6
KC009281,14,6,,9,7,15,12,11,5,10,5,8,12,8,10,5
KC009380,10,,,,,,,,,,,,0,0,0,0
KC009519,7,9,10,7,10,8,8,11,8,7,4,10,10,7,8,4
KC009571,,,,4,7,3,,,,,,,0,0,0,0
KC014980,8,4,3,4,7,5,4,5,3,7,4,2,8,7,2,3
KC015000,14,14,10,12,10,11,17,17,,8,14,12,12,11,10,10
KC015109,9,8,5,3,6,5,9,,,9,11,8,10,9,8,8
KC015154,4,,,13,11,10,10,12,4,10,6,5,6,7,4,2
KC015680,9,5,6,5,6,3,,,,6,10,3,0,0,1,12
KC015697,13,11,9,8,8,9,11,8,6,11,6,5,4,5,0,0
KC015727,11,12,,2,11,7,8,10,5,7,8,9,8,11,10,9
KC020059,7,5,8,5,5,7,8,5,,7,1,2,4,2,2,0
KC020257,8,8,11,8,1,,,,,8,2,3,3,2,3,1
KC021056,3,4,3,4,,,2,12,4,8,3,4,8,5,5,5
KC021094,14,14,11,11,6,9,13,8,3,5,3,5,3,5,3,2
KC021117,11,10,10,8,14,10,2,8,,7,8,14,12,7,3,0
KC021131,10,8,2,4,,,7,14,5,7,3,7,1,10,5,3
KC021230,5,4,5,5,6,4,5,10,4,8,6,5,4,5,0,0
KC021254,16,11,13,13,10,19,13,2,,3,1,5,4,4,3,4
KC030119,5,7,10,6,3,4,5,9,2,7,3,3,4,3,3,2
KC030270,11,9,10,9,13,10,17,15,3,6,3,8,3,12,11,8
KC040118,14,10,7,11,8,4,11,15,7,9,6,11,6,7,7,6
KC040163,10,6,7,12,12,12,16,15,3,3,6,4,7,4,5,8
KC050018,19,17,,2,13,11,13,14,5,8,7,14,9,7,6,5
KC050056,4,4,5,5,7,5,6,1,,7,8,5,5,5,5,3
KC050094,10,6,11,10,10,9,13,9,,1,6,6,8,6,5,3
KC050124,12,11,6,,10,1,6,11,8,11,11,15,10,13,16,11
KC060307,14,14,11,13,11,13,14,15,6,11,5,6,5,3,6,3
KC070054,15,,,17,18,14,15,12,6,5,7,9,10,8,8,5
KC070092,7,4,,9,10,9,8,6,,9,12,8,9,6,8,6
KC090250,5,6,7,4,6,,3,1,,1,9,8,10,10,4,6
KC090458,9,10,6,7,9,9,5,9,,6,10,8,11,4,0,0
KC090557,7,8,4,4,8,5,9,,,,,,0,0,0,0
KC090656,,14,12,10,,,1,,,8,8,3,2,0,0,0
KC350010,7,5,5,6,8,12,5,6,9,10,7,9,10,9,5,4
KC350027,19,15,10,13,11,8,5,,,,,,0,0,0,0
KC350041,7,6,6,4,4,3,10,1,,,6,,10,10,8,7
KC351802,1,3,4,3,3,3,6,6,2,,5,6,6,1,0,0
KC352007,6,4,7,8,5,4,4,7,1,4,5,8,8,7,6,6
KC354308,6,5,9,1,,,,,,5,6,9,6,3,0,0
KC358009,4,4,1,,,,,,,,,,0,0,0,0
KC358047,8,6,8,5,2,3,5,1,,,,,0,0,0,0
KC358054,12,7,9,8,2,,,,,,,,0,0,0,0
KC453834,1,,,,,,,,,,,,0,0,0,0
KC453957,,,,,,,7,18,,2,5,7,7,7,6,5
KC830000,,,,,,,11,13,2,1,4,,4,6,6,10
KU000009,,,,1,,,,,1,,,,0,0,0,0
KU000015,3,3,4,2,1,2,1,1,2,4,,1,0,2,0,1
KU000018,2,3,3,2,3,3,2,4,5,5,5,6,5,3,4,4
KU000019,,,,,1,,,,1,,1,1,1,1,2,1
KV011274,4,13,10,10,11,11,9,9,6,9,7,9,6,9,7,6
KV031272,,,,,,3,1,1,2,1,1,,1,1,0,1
KV033276,3,1,3,2,2,4,2,4,2,6,4,2,3,3,3,2
KV035270,1,1,2,1,3,1,1,1,1,3,1,2,0,3,1,0
KV144032,7,5,4,6,7,7,7,6,4,8,7,8,8,6,9,6
KV144063,1,,,1,,,,,,1,,,1,0,0,0
KV144070,,1,1,1,1,1,1,2,1,1,1,1,1,1,2,1
KV144117,,,1,,,1,,,,1,,,0,0,2,0
KV144124,,,,,,,,,,,1,,0,0,0,0
KV144148,,,1,1,,,,,,,,,0,0,0,1
KV144155,,,,,1,,,,,1,,,0,0,1,0
KV144179,,,,,,,,1,,,,,0,0,0,0
KV144186,3,2,3,2,4,3,2,4,2,4,4,3,4,4,2,4
KV144193,,,,,,,1,,,1,,,0,0,0,0
KV144209,,,,1,,,,,1,1,1,,0,0,0,1
KV144223,,,,,,,,,,,1,,0,0,0,0
KV144254,,,,1,1,,,,1,,,,0,0,0,1
KV826282,6,5,6,6,4,6,8,6,1,5,9,6,6,3,6,8
KV826305,,,1,1,3,3,3,2,2,,2,,3,0,2,1
KV826343,1,1,2,5,4,2,1,2,2,3,4,4,3,2,1,1
KV826411,,,,2,3,2,5,4,4,2,9,9,6,4,3,2
KV880426,,,,,,,,,,,,1,0,0,0,0
KV880464,,,,,,,,1,,,,,0,0,0,0
LO000001,6,4,6,5,7,6,7,15,4,5,5,7,2,0,0,0
LO000003,1,1,2,1,2,2,2,7,3,6,5,9,7,5,6,7
LZ000001,8,2,2,2,1,1,1,7,2,3,4,10,7,2,0,2
LZ000002,6,2,2,2,2,1,,7,1,6,6,10,6,2,0,0
M3921031,11,7,9,12,12,11,15,13,12,10,12,12,14,11,14,9
