SKU_ID,Jan-21,Feb-21,Mar-21,Apr-21,May-21,Jun-21,Jul-21,Aug-21,Sep-21,Oct-21,Nov-21,Dec-21,Jan-22,Feb-22,Mar-22,Apr-22
M3941031,13,12,11,10,13,11,15,12,10,14,11,8,15,10,13,10
M5151601,1,,,,1,,,,,,,,0,0,1,0
M56B1601,14,16,16,14,15,13,11,8,8,9,10,11,13,8,9,9
M6744120,2,,,3,,,2,,1,,1,1,0,0,0,0
M8030030,5,6,7,8,8,7,1,5,2,4,2,3,2,0,0,0
M8040030,,1,2,1,1,1,1,1,,1,1,1,1,0,1,1
MCB116B1,2,4,6,7,6,3,4,6,3,4,5,7,3,4,8,4
MCB116B4,1,1,1,3,2,2,2,2,2,1,1,3,1,2,3,2
MCB116B6,5,3,6,4,3,4,2,3,2,3,4,3,2,4,4,4
MH001886,,1,,,,,,,,,,,0,0,0,0
MH105483,,2,,,,,,,,,,,0,0,0,0
MP000006,3,,1,1,1,,1,1,,2,2,5,0,2,1,0
MP000007,1,1,1,,,1,1,1,1,1,1,,1,1,1,0
MP000015,,,1,,,1,,,,,,,1,0,0,0
MP000022,,,,,,1,,,1,1,1,,1,0,0,0
MP000298,2,,1,,1,1,,,,,,1,0,0,1,0
MP000304,1,1,1,1,1,,2,1,,2,,1,1,1,1,0
MP000311,2,,2,2,1,2,,1,1,2,1,1,2,1,1,1
MP000634,3,2,1,1,2,1,2,3,1,1,2,1,3,1,3,1
MP001028,,,1,,,,,,,,,,0,1,1,0
MP001748,,,1,1,,1,1,1,1,1,,,1,0,0,1
MP001749,2,,2,1,2,1,1,2,,2,1,1,0,1,1,0
MP001750,,1,,,,,,,,,,1,0,0,0,0
MP001751,,,,1,,,,1,,,,,0,0,1,0
MP001752,,,,1,,,,,,,,,1,0,0,0
MP001753,,,,,,1,,,,,,,0,0,0,0
MP034163,8,6,6,7,8,7,8,6,2,6,7,8,7,6,8,4
MP070060,,,,,,,,1,,,,,1,0,1,0
MP095099,9,9,10,10,10,11,13,8,6,11,7,11,9,8,6,6
MP095105,2,3,2,3,2,3,2,2,3,2,2,2,3,2,2,2
MP097796,1,2,1,1,,2,1,1,1,,2,2,1,1,0,1
MP107310,13,10,9,1,6,13,6,13,7,8,9,6,2,0,0,0
MP107402,2,1,1,1,,3,1,2,3,1,1,2,1,3,1,1
MP107464,3,2,3,,,1,7,9,,12,8,8,9,6,5,6
MP107471,,1,,1,,,1,,,,1,,0,0,0,0
MP173183,6,2,1,3,9,8,6,6,8,4,3,3,4,4,6,5
MP173510,4,3,5,3,3,1,2,5,2,1,,2,6,1,1,1
MP199016,5,4,8,8,9,6,8,6,3,1,,1,9,5,7,12
MP202013,13,11,23,15,10,12,9,6,7,8,7,10,7,0,12,9
MP220011,,,,,,,2,2,,1,2,,0,1,0,0
MP229225,,,,,1,2,,,,1,2,1,0,0,1,2
MP247165,,,,,,,,,,,1,,0,0,2,0
MP339988,6,5,5,5,6,5,4,7,3,8,2,3,4,8,6,6
MP448066,1,1,1,,,,3,,,,,1,0,0,2,0
MP448134,4,3,6,6,5,2,2,3,3,4,5,14,20,14,15,16
MP448141,1,1,1,1,1,1,,1,1,1,1,,1,0,1,0
MP448202,4,3,2,3,2,2,2,4,3,2,3,2,2,4,2,1
MP448233,4,2,4,2,2,3,5,5,4,5,3,4,4,4,4,3
MP448264,,,2,,1,1,1,1,1,1,1,,0,1,1,1
MP448271,2,4,2,2,,,1,5,2,3,2,2,4,4,3,1
MP448301,2,2,2,1,3,2,2,3,2,4,3,3,3,2,3,1
MP448325,2,1,2,1,2,1,2,2,1,2,3,1,3,1,1,1
MP448332,1,1,,,1,1,,2,2,2,2,2,3,1,1,1
MP448424,1,2,2,1,1,1,1,1,1,2,1,3,1,1,2,1
MP448707,4,5,4,5,7,4,6,5,5,5,5,5,6,6,4,4
MP448714,8,5,7,9,8,8,9,8,8,9,6,8,7,4,5,4
MP505257,9,7,8,6,10,10,8,9,7,10,6,10,9,5,9,6
MP555390,2,1,2,1,2,20,13,5,1,6,2,3,3,2,2,3
MP557232,,,,,,1,,,,,,,0,0,0,0
MP573000,,2,,,1,,1,,,1,2,,2,1,0,1
MP573017,1,1,,,1,,1,1,,,,1,1,1,0,1
MP573024,,,1,,1,1,1,1,,1,1,1,1,0,2,0
MP573031,,1,1,1,,2,,2,,2,1,,2,1,1,1
MP573048,,1,,1,,,,2,,,1,,1,0,0,1
MP573055,1,,,,,,,1,,,1,,0,0,1,1
MP573130,,1,,,,,,1,,,,,0,0,0,0
MP573147,,,,,1,,,1,,,,,1,1,0,0
MP573154,,,,,,1,,,,,,,0,0,0,0
MP573161,,,,,,,,,,1,,1,0,1,0,0
MP573178,4,3,2,3,2,3,3,3,2,3,3,3,2,3,1,1
MP573208,6,6,6,5,6,4,5,6,6,9,7,9,7,6,6,6
MP573239,10,10,9,11,10,9,12,8,3,5,3,4,6,5,4,3
MP705104,1,2,2,2,1,2,2,3,2,2,1,3,1,2,2,2
MP800904,10,20,21,20,11,8,9,10,8,10,12,11,12,11,13,7
MP843292,4,3,4,2,8,4,8,5,3,5,5,5,11,6,5,4
MP980180,11,8,7,4,5,4,3,5,3,9,11,12,11,9,8,4
MPS00007,,,,,,,,,,1,1,,0,0,0,0
MS000002,,2,3,2,3,1,1,4,,,,,0,0,0,0
MS000003,,1,,,1,,1,,1,2,1,1,2,1,2,1
MYTP210,,,,,,,,,1,,,1,0,0,0,0
MZ011606,3,5,1,1,2,5,1,3,2,3,4,3,2,2,3,2
MZ017138,6,3,6,4,4,8,4,5,4,6,4,5,5,4,9,4
MZ017367,2,1,1,1,2,,2,1,2,2,1,2,2,2,1,0
MZ017398,,,,1,1,1,1,,1,1,,,0,1,0,1
MZ017404,1,2,2,1,2,1,2,,,1,1,1,2,0,1,1
MZ017459,9,9,11,8,3,12,7,3,2,5,4,5,3,2,5,1
MZ017466,,,1,3,5,4,3,4,3,3,5,4,4,3,6,3
MZ017473,4,4,4,5,4,5,4,4,3,3,5,5,4,6,10,3
MZ017718,10,3,6,9,5,12,8,7,7,10,10,9,7,6,10,6
MZ055709,8,3,3,6,8,8,6,7,8,13,17,14,13,9,4,4
MZ055716,10,5,4,6,7,7,5,9,6,15,18,12,20,10,6,4
MZ055723,15,7,7,6,8,10,10,9,10,17,13,10,11,8,7,3
MZ055730,8,5,6,7,8,9,9,10,6,12,6,7,13,7,3,3
MZ055754,1,1,1,2,1,1,1,1,1,1,1,2,1,2,1,1
MZ055778,2,1,1,2,,2,1,2,1,1,3,1,2,2,1,1
MZ055785,2,1,2,2,4,2,3,1,1,2,2,2,2,2,1,1
MZ055792,,,,,,,,,,1,,,0,0,0,0
MZ055808,4,5,3,4,5,4,5,2,3,3,1,7,4,4,4,1
MZ055853,,,,,1,,,1,,1,,1,2,1,1,0
MZ221612,2,3,3,5,,1,2,,,,,,0,0,0,0
MZ275035,2,6,4,1,,,,,,,,,0,0,0,0
MZ275042,2,6,4,3,,,,,,,,,0,0,0,0
MZ275059,2,2,1,4,,,,,,,,,0,0,0,0
MZ275189,,,,,,1,,,,,,,1,1,2,2
MZ275196,,,,,,1,6,,2,1,2,1,0,3,3,2
MZ275202,,,,,2,6,4,,,,3,3,3,3,4,4
MZ275943,,,,1,1,,,1,,1,1,,0,1,1,0
MZ275950,,,1,,1,1,1,1,,1,,,1,0,0,0
MZ275967,,,,1,1,2,,1,,,,1,0,1,0,0
MZ407478,6,1,2,2,5,4,4,1,3,5,6,12,13,6,4,3
MZ412001,2,2,,1,1,2,2,2,1,1,3,1,0,2,1,1
MZ412018,3,5,3,2,5,3,,,2,2,4,2,2,3,2,2
MZ412025,2,6,3,3,,,,,1,4,4,4,4,3,2,1
MZ412124,,,,,,,,1,,,,,0,1,0,0
MZ412131,,,,,,,,2,,,,1,0,0,0,1
MZ412148,,,,,,,,2,,,,,0,1,0,0
MZ412278,,1,,,,1,,,,,,,0,0,1,0
MZ412285,2,1,,,2,,,1,1,,1,,1,1,0,1
MZ412292,2,1,,,1,1,1,,,,1,2,1,0,0,0
MZ412308,,,1,,,3,2,,1,1,1,1,0,1,0,0
MZ412315,,,1,,,2,2,1,,1,1,,1,1,1,1
MZ412322,,,1,,1,2,1,,1,1,1,,0,2,0,1
MZ412469,,,,,,,1,,,,,,0,0,0,0
MZ412476,,,,,,,1,,,1,1,,1,0,1,0
MZ412513,,,,,,,1,4,1,2,1,2,1,2,1,2
MZ427087,7,5,5,7,6,5,4,7,6,10,12,7,6,5,6,5
MZ520884,4,3,2,6,3,7,4,7,4,5,6,10,6,5,4,4
MZ521751,,,,,,,2,1,,2,1,1,0,0,0,1
MZ702082,10,3,3,4,5,5,5,4,4,7,7,12,12,9,12,4
MZ702150,,2,2,,1,2,,1,3,3,1,3,2,2,2,1
MZ702167,3,3,5,5,8,7,7,3,4,4,6,3,3,3,4,2
MZ702259,3,2,4,2,3,3,2,1,,2,3,3,1,2,4,4
MZ702266,11,8,11,11,7,15,8,6,6,9,7,8,8,8,12,5
MZ702273,,2,1,3,4,3,3,5,2,3,2,3,4,3,3,2
MZ702358,2,2,,3,1,2,1,2,1,3,2,2,1,2,2,0
MZ702365,,,1,,,1,,,,,,1,0,0,2,0
MZ702372,,,,,,1,,,1,,1,,0,1,1,1
MZ702389,,,,,,,1,,,1,1,,0,1,1,0
MZ702396,,,,,,1,,,,,1,,0,0,1,0
MZ702440,,,,,,,,,,1,,,0,0,0,0
MZ702457,,1,,,1,1,,,1,1,,,1,0,0,1
MZ702488,,,,,,,,,,,,1,0,0,0,0
MZ702525,,,,,1,,,,,,,,0,0,0,0
MZ702532,,,,,1,,,,,,,,0,0,0,0
MZ702549,1,,,,,,,,,,,,0,0,0,0
MZ702617,,1,,,,,,1,,,,,0,0,0,0
MZ702624,,,,1,,,,1,,,,,0,0,0,0
MZ702631,,,,,,,1,,,1,,,0,0,1,0
MZ702648,,,,1,,,,,,,1,,0,0,0,0
MZ702655,,,1,,,,,,,,,,0,0,0,0
MZ702679,4,3,4,3,3,3,,,,3,7,4,4,2,4,2
MZ702686,3,2,1,1,1,1,1,,1,1,1,1,1,1,1,2
MZ702693,1,1,1,2,1,2,2,2,1,1,3,3,2,2,2,1
MZ702709,4,4,3,4,2,7,,,,1,10,4,5,3,3,2
MZ702747,2,1,1,2,3,2,1,2,1,1,2,2,2,2,2,1
MZ702822,,2,1,9,5,10,6,10,2,4,,1,0,0,2,6
MZ702839,,1,3,7,6,5,4,4,2,1,,1,0,0,2,3
MZ702884,5,5,6,6,3,9,7,,1,,9,9,4,7,5,4
MZ747119,1,,,,,,,,,,,,0,0,0,0
MZ747164,,,1,4,5,5,1,2,,,,,0,0,0,0
MZ747171,,1,1,7,5,6,5,3,1,1,,,0,1,0,1
MZ747188,,,,2,1,1,1,,,,1,,0,0,0,1
MZ747225,1,,1,,,,,1,,,,,1,0,1,0
MZ747232,1,1,1,,,1,,1,,1,1,1,0,1,1,0
MZ747263,,,,,,1,,,,,,,0,0,0,0
MZ747560,4,1,,2,3,3,3,2,3,3,2,3,1,2,2,3
MZ747591,,,,,,,,,,6,9,5,2,4,3,2
MZ747621,,,,1,,1,,1,,,1,,0,1,2,1
MZ747638,,1,,,1,1,,1,,1,1,,1,1,2,1
MZ747645,1,2,1,1,1,2,1,1,1,2,2,3,1,2,3,2
MZ747652,,,1,,,1,1,,,1,,1,1,0,1,1
MZ747683,,,,,,,,,,,1,,0,0,0,0
MZ747690,3,1,,,,,,,,,,,0,0,0,0
MZ890021,7,4,3,5,5,6,3,4,3,7,10,7,12,9,2,9
MZ890038,8,3,4,7,4,7,4,4,3,5,11,6,12,9,9,6
MZ890045,,,,,,8,2,2,3,3,6,3,7,6,5,5
MZ990536,4,2,2,4,1,3,2,1,1,2,4,1,3,3,1,1
MZM03224,,,1,,1,1,,1,1,,1,1,0,0,1,1
MZM17503,1,,1,,,,1,,,,1,,1,0,0,0
MZM17589,3,,3,4,2,4,3,3,3,5,4,3,1,3,4,4
MZM17596,,,,1,1,1,1,1,1,1,,2,0,1,0,1
MZM17602,4,3,3,2,2,1,1,1,1,2,3,4,4,3,2,3
MZM17626,2,2,2,2,3,3,4,4,2,4,2,3,1,1,3,2
MZM17633,1,2,1,2,,3,2,,1,3,3,2,2,1,2,1
MZM17640,3,4,5,2,,6,5,3,3,4,3,6,3,5,3,2
MZM17657,1,,1,,1,2,1,1,1,,2,1,1,1,1,1
MZM17671,1,2,,,1,,1,2,1,1,,2,2,1,2,1
MZM17732,7,1,3,5,4,6,3,4,4,4,6,5,2,5,5,3
MZM17886,3,4,3,5,7,10,5,4,4,3,7,5,3,4,5,5
MZM17893,,1,,,,1,,1,,1,,,1,0,1,0
MZM17909,2,2,1,1,1,1,1,1,,1,5,4,2,4,2,2
MZM17916,2,2,3,2,2,1,2,3,1,2,1,3,2,2,1,1
MZM17923,,,,,,,1,,1,,,1,0,0,1,0
MZM17930,9,6,4,5,2,5,2,2,2,4,8,10,11,7,7,5
MZM17947,1,1,1,,,,1,,1,1,,1,0,1,1,1
MZM17954,4,2,1,5,7,7,5,6,4,6,1,1,1,0,1,3
MZM17961,5,4,3,4,3,4,2,3,2,3,3,2,1,2,4,1
MZM17978,1,1,2,,2,3,2,1,1,1,1,1,1,1,3,0
MZM17985,7,2,1,5,2,2,1,2,3,2,9,5,4,2,3,1
MZM17992,5,3,4,4,3,5,2,4,2,4,5,4,4,3,4,3
MZM27032,3,3,5,5,3,5,3,5,4,5,4,5,2,5,5,3
MZM27056,2,2,4,2,2,3,2,1,3,3,3,3,2,3,4,1
MZM27100,1,1,,1,1,2,2,1,1,2,1,2,2,1,2,0
MZM27247,1,1,,,,,,,,,,,0,0,0,0
MZM47003,1,,2,2,,,,,,,,,0,0,0,0
MZM47010,,1,3,10,14,16,12,7,3,1,2,,0,1,1,6
MZM47492,,,1,5,5,12,5,8,,1,1,,1,0,2,4
MZM47607,1,,,,1,,,1,1,1,,1,0,0,0,0
MZM47614,1,,,1,,,1,,1,1,,,0,1,0,0
MZM47676,2,3,1,2,1,2,1,2,2,2,2,2,1,1,1,1
NCH00274,3,3,5,9,13,11,11,5,2,4,4,4,6,3,6,5
NCH00497,14,5,,,,,,,,,,,0,0,0,0
NCH00515,1,1,1,1,,3,4,2,,,,1,2,0,0,0
NCH00522,3,1,1,2,3,4,2,3,,5,,,0,0,0,2
NCH00553,2,1,2,3,3,5,5,4,4,3,6,4,5,4,3,0
NCH00732,,8,11,18,16,13,9,8,,12,5,1,0,9,9,7
NCH00959,10,5,8,12,8,9,7,8,6,12,11,10,8,6,8,5
NCH00966,9,7,4,5,2,6,5,4,2,6,4,3,6,2,2,3
NCH01103,4,4,4,,,,,,,,,,0,0,0,0
NCH01189,3,3,5,6,6,6,4,5,2,7,6,6,9,4,4,1
NCH02377,,,,,,,,,,9,,,0,13,14,8
NCH02742,10,8,9,1,7,14,8,,,,,,0,0,0,0
NCH02933,7,8,8,5,7,7,6,10,4,7,9,10,8,7,7,5
NCH03036,12,6,11,13,12,11,12,14,5,11,13,14,11,7,5,4
NCH03043,2,1,,1,4,2,1,3,1,3,2,2,1,1,1,1
NCH03067,5,2,2,4,5,4,4,6,3,6,5,6,8,4,2,1
NCH12437,5,3,4,6,4,5,4,5,3,8,5,4,4,5,4,4
NCH16848,,,1,,1,1,,,,,,,0,0,0,0
NCH20124,9,5,9,10,8,8,11,11,8,11,6,9,8,7,5,3
NCH20131,8,3,3,,,,,,,,,,0,0,0,0
NCH36838,4,7,3,5,1,1,5,5,3,,5,2,2,4,4,0
NCH36845,6,6,1,3,,,,6,1,1,5,1,4,3,0,0
NCH36852,5,5,1,2,,1,7,8,1,7,5,2,2,3,5,0
NCH40022,5,1,3,3,4,4,3,2,5,5,6,5,10,4,3,2
NCH40251,4,2,2,,,,,,,,,,0,0,0,0
NCH40268,3,3,2,4,4,2,4,2,2,4,2,4,1,2,3,2
NCH40299,6,5,6,11,15,4,5,4,3,5,8,9,8,6,4,3
NCH40411,5,,,,,5,3,5,3,3,6,7,10,4,5,0
NCH40541,7,8,7,8,11,9,8,10,6,11,10,4,12,6,7,8
NCH40725,9,8,9,9,10,11,7,11,14,10,9,18,10,4,7,5
NCH40763,,1,,1,2,1,,,2,1,,,0,0,2,0
NCH40770,8,8,6,6,6,9,6,7,5,7,6,9,6,6,1,0
NCH40794,14,9,11,10,13,13,9,11,7,11,12,9,11,10,11,10
NCH40800,14,2,4,5,5,7,7,4,1,2,1,5,4,2,4,2
NCH47346,12,11,14,12,14,11,13,11,9,13,12,9,8,7,5,5
NCH47438,8,8,10,3,8,5,7,8,6,9,10,9,6,6,9,6
NCH47469,8,6,12,9,8,8,12,11,3,7,1,6,3,3,4,3
NCH47582,6,4,3,4,3,6,4,4,4,6,5,5,3,3,5,4
NCH59283,5,3,5,12,14,13,14,11,6,9,6,5,1,2,4,7
NCH59306,13,8,15,16,16,9,12,7,8,9,18,15,16,6,6,8
NCH59313,7,3,12,10,15,10,9,11,8,21,16,10,7,0,0,9
NCH59320,17,8,13,16,14,13,5,12,11,13,15,12,15,10,7,4
NCH59337,7,3,7,10,12,8,10,5,,,,,0,0,0,0
NCH59344,,,,,1,2,3,2,,3,1,2,1,1,2,1
NCH59351,7,6,1,9,10,,8,4,3,9,8,4,9,6,5,5
NCH59368,,,,4,1,2,2,2,1,1,1,1,1,2,1,1
NCH59375,8,4,,,,,,2,3,5,6,4,4,4,4,5
NCH60031,3,5,3,2,4,1,1,2,2,3,1,2,3,2,3,3
NCH60147,,,,,,,,,3,8,15,15,10,9,8,4
NCH60154,,,,,,,,,,,8,2,3,1,1,1
NCH60284,,,,,,,,,,,,1,8,3,1,0
NCH63109,10,3,7,11,11,11,13,5,8,13,11,7,3,0,0,5
NCH63161,3,1,2,1,2,3,2,2,1,2,1,1,0,0,0,0
NCH63178,5,1,4,,,,,,,,,,0,0,0,0
NCH63185,4,1,3,,,,,,,,,,0,0,0,0
NCH63246,5,3,7,6,8,7,6,8,2,6,,6,2,2,0,2
NCH63376,3,,,,3,2,6,3,4,4,5,3,4,4,3,2
NCH63437,1,,2,4,5,3,4,2,2,4,,3,1,0,2,1
NCH63543,2,1,4,8,12,15,10,8,5,5,4,3,1,0,1,5
NCH63567,,,,8,11,9,9,8,6,11,8,9,10,10,7,5
NCH63598,12,8,12,10,10,10,10,9,6,9,9,14,7,9,9,10
NCH63635,8,6,7,12,19,8,7,6,5,8,7,9,3,4,6,4
NCH63765,9,10,10,11,14,14,11,12,7,9,12,11,9,10,10,7
NCH63772,16,8,11,9,9,8,10,9,8,11,11,8,7,11,7,8
NCH63819,15,5,7,6,8,7,6,6,5,8,8,2,8,6,3,0
NCH63901,8,5,8,5,7,6,5,6,5,8,8,9,6,3,7,4
NCH66762,1,,,7,2,1,,2,3,,,,0,0,0,0
NCH74048,13,,,,,,,6,8,13,9,2,6,12,12,6
NCH92806,,,1,,,,,,,2,1,2,1,2,0,0
NCH92813,8,7,12,9,2,15,7,7,6,3,6,6,6,5,6,0
NCH92820,,8,9,6,3,10,7,8,10,7,8,8,9,9,5,0
NCH92837,8,,,,2,9,7,9,6,,5,5,8,6,2,0
NCH92844,,11,8,,1,4,2,2,4,,6,3,2,2,1,0
NCH98904,3,2,1,4,3,5,4,4,1,5,2,2,1,2,2,4
NE000002,8,7,7,7,9,8,8,7,7,8,7,8,8,6,8,7
NU000003,7,6,10,11,7,10,11,4,6,4,5,4,4,2,4,3
NU000004,2,,2,10,10,8,10,12,6,5,4,6,6,3,4,8
NU000005,1,2,2,1,2,4,5,2,2,5,2,4,4,1,3,3
NU714105,7,11,2,1,4,,3,1,1,1,4,2,3,1,4,2
NU714168,,2,1,1,2,1,,,,2,3,,0,0,1,1
NU714273,10,5,6,9,12,3,15,13,8,7,7,6,5,7,8,5
NU717984,12,4,2,2,,,,4,2,3,5,3,4,3,3,3
NU717985,,8,5,8,6,7,11,9,3,3,5,5,5,6,4,5
NU718073,4,7,8,6,8,6,10,12,11,14,8,9,9,5,0,6
NU802482,3,7,7,5,9,4,2,6,1,3,7,5,1,6,6,5
NU802499,,,3,,3,3,3,1,4,2,4,1,0,3,5,0
NU802505,3,5,3,6,6,8,8,8,4,7,10,6,8,7,5,6
NU802512,,4,3,3,5,6,6,9,5,7,8,8,4,3,1,2
NU802529,,,,,,,,,1,2,6,2,2,3,1,4
NU802536,,2,2,7,2,4,,,,4,4,3,2,2,0,0
NV000002,9,8,12,9,9,11,7,11,6,11,7,12,11,10,9,9
NV000014,6,7,9,11,8,10,9,8,6,10,14,11,13,11,6,3
PE124686,1,1,,2,1,,1,2,,3,3,2,0,4,0,0
PE363178,,,,,,,3,3,1,3,2,4,3,2,3,2
PE363185,,,,,,,,1,,,1,,1,1,1,0
PE401571,13,12,15,15,12,11,9,6,9,10,11,9,10,11,11,1
PE480339,,1,,,1,1,1,1,,,,1,0,0,1,0
PE500615,3,1,3,2,1,,1,2,2,2,3,1,0,0,1,0
PE501018,,,,,,,1,,,1,1,,1,0,0,0
PE501995,1,1,1,1,1,1,1,2,1,2,3,5,0,0,0,0
PE561149,,,,,,,,6,3,,,,0,0,0,0
PE689180,,1,1,1,1,1,1,1,1,2,3,3,0,0,0,0
PE714871,,,,,,1,1,,,1,2,1,0,0,0,0
PE785221,8,7,2,,1,5,2,2,1,2,2,,0,0,0,0
PE850432,3,1,2,1,2,2,2,5,4,3,3,1,2,2,1,1
PE854392,,,,,,,,,,2,,2,1,2,0,0
PE854408,,,,,,,,,,2,1,2,2,4,0,0
PE854675,,,,,1,,,,,,1,,1,2,0,0
PE930300,2,1,1,1,1,2,,,,3,3,3,3,3,0,0
PE982389,,,,3,1,1,,1,,,,,0,0,2,1
PH000001,2,1,1,,4,2,1,2,2,1,2,2,4,1,4,2
PH000012,,,,,2,,1,,1,1,1,1,1,0,1,0
PH000013,1,1,1,2,1,,1,1,1,1,1,1,0,0,2,1
PH000014,1,,1,1,1,2,1,1,1,1,1,2,2,1,4,2
PH000016,,,2,,3,,1,,1,1,1,,2,2,1,1
PH000030,1,1,,1,2,1,1,2,1,,2,2,2,0,3,0
PH000031,,1,,3,2,2,1,4,,2,2,2,2,1,3,1
PH000033,,4,2,3,1,4,1,1,2,2,2,2,3,2,1,3
PH000040,,1,2,2,4,4,1,2,2,2,2,2,3,2,2,1
PH000041,3,1,3,2,3,2,2,3,1,2,4,2,3,4,3,3
PH000045,3,5,3,4,5,5,8,9,7,9,7,9,4,6,5,8
PH000065,,1,,1,,,,1,,1,,1,0,0,0,1
PH000080,,,,,1,,1,,,,1,,1,0,0,0
PHA0017,,1,,1,,,1,,,,,1,0,1,0,0
PHA0122C,2,,1,1,,1,,1,,1,,3,1,0,1,0
PHA0122S,,,,,,,,,2,,,,1,0,0,2
PHA0129,,,,,,,1,,,,,,0,0,0,0
PHAD002G,1,,,,,,,,,,,,0,0,0,0
PHAW002G,,1,,,2,,,1,,1,,1,6,1,0,0
PHAW003,2,2,,2,,1,2,3,1,2,1,,0,0,0,0
PHAW006,,,,,,,,1,,,2,,0,0,2,1
PL000016,1,1,1,1,1,2,2,3,1,2,2,2,4,4,1,3
PL000017,,1,1,1,,,,,,1,,,0,0,0,0
PL676016,1,1,2,1,1,1,1,2,3,3,1,2,3,2,1,0
PL676030,2,3,,2,1,2,3,1,,,,,4,3,0,4
PL676047,,,,,,,,2,1,1,2,2,4,2,6,3
PL676214,3,1,1,1,1,,2,4,2,2,5,2,2,2,3,2
PL676269,3,,5,4,3,4,4,3,3,4,3,2,4,4,3,6
PL676566,1,,,1,,,1,2,1,,2,,1,0,0,0
PL676632,2,2,2,2,1,1,2,1,1,1,3,1,3,1,4,2
PL676665,4,2,5,2,4,3,5,3,3,6,4,3,8,4,7,5
PL676719,2,1,,1,1,,1,,1,,1,,0,0,1,0
PL676962,7,7,10,9,10,10,11,6,8,8,4,4,7,3,6,2
PL676986,11,7,11,12,14,10,6,9,9,6,12,9,24,15,11,5
PRG00001,2,2,3,4,6,3,2,11,4,7,5,5,3,5,0,5
