MinMax of Q1 (under 10),MinMax of Q2 (under 10),MinMax of Q1 (over 10),MinMax of Q2 (over 10),No. of refreshes,rank1,No. of no space,No. of no inventory,rank2,sum of missing units
"(4, 5)","(3, 5)","(3, 12)","(4, 15)",3116,31,0,116,37,73423
"(4, 5)","(4, 5)","(3, 12)","(4, 15)",3116,31,0,116,37,73423
"(3, 4)","(3, 4)","(4, 15)","(3, 8)",4002,62,0,116,37,77198
"(3, 4)","(3, 5)","(4, 15)","(3, 8)",4002,62,0,116,37,77198
"(3, 4)","(4, 5)","(4, 15)","(3, 8)",4002,62,0,116,37,77198
"(3, 5)","(3, 4)","(4, 15)","(3, 8)",4002,62,0,116,37,77198
"(3, 5)","(3, 5)","(4, 15)","(3, 8)",4002,62,0,116,37,77198
"(3, 5)","(4, 5)","(4, 15)","(3, 8)",4002,62,0,116,37,77198
"(4, 5)","(3, 4)","(4, 15)","(3, 8)",4002,62,0,116,37,77198
"(4, 5)","(3, 5)","(4, 15)","(3, 8)",4002,62,0,116,37,77198
"(4, 5)","(4, 5)","(4, 15)","(3, 8)",4002,62,0,116,37,77198
"(3, 4)","(3, 4)","(3, 10)","(4, 15)",3527,46,0,118,38,75411
"(3, 4)","(3, 5)","(3, 10)","(4, 15)",3527,46,0,118,38,75411
"(3, 4)","(4, 5)","(3, 10)","(4, 15)",3527,46,0,118,38,75411
"(3, 5)","(3, 4)","(3, 10)","(4, 15)",3527,46,0,118,38,75411
"(3, 5)","(3, 5)","(3, 10)","(4, 15)",3527,46,0,118,38,75411
"(3, 5)","(4, 5)","(3, 10)","(4, 15)",3527,46,0,118,38,75411
"(4, 5)","(3, 4)","(3, 10)","(4, 15)",3527,46,0,118,38,75411
"(4, 5)","(3, 5)","(3, 10)","(4, 15)",3527,46,0,118,38,75411
"(4, 5)","(4, 5)","(3, 10)","(4, 15)",3527,46,0,118,38,75411
"(3, 4)","(3, 4)","(3, 18)","(4, 6)",5915,107,0,118,38,78922
"(3, 4)","(3, 5)","(3, 18)","(4, 6)",5915,107,0,118,38,78922
"(3, 4)","(4, 5)","(3, 18)","(4, 6)",5915,107,0,118,38,78922
"(3, 5)","(3, 4)","(3, 18)","(4, 6)",5915,107,0,118,38,78922
"(3, 5)","(3, 5)","(3, 18)","(4, 6)",5915,107,0,118,38,78922
"(3, 5)","(4, 5)","(3, 18)","(4, 6)",5915,107,0,118,38,78922
"(4, 5)","(3, 4)","(3, 18)","(4, 6)",5915,107,0,118,38,78922
"(4, 5)","(3, 5)","(3, 18)","(4, 6)",5915,107,0,118,38,78922
"(4, 5)","(4, 5)","(3, 18)","(4, 6)",5915,107,0,118,38,78922
"(3, 4)","(3, 4)","(4, 15)","(4, 6)",6650,118,0,118,38,81777
"(3, 4)","(3, 5)","(4, 15)","(4, 6)",6650,118,0,118,38,81777
"(3, 4)","(4, 5)","(4, 15)","(4, 6)",6650,118,0,118,38,81777
"(3, 5)","(3, 4)","(4, 15)","(4, 6)",6650,118,0,118,38,81777
"(3, 5)","(3, 5)","(4, 15)","(4, 6)",6650,118,0,118,38,81777
"(3, 5)","(4, 5)","(4, 15)","(4, 6)",6650,118,0,118,38,81777
"(4, 5)","(3, 4)","(4, 15)","(4, 6)",6650,118,0,118,38,81777
"(4, 5)","(3, 5)","(4, 15)","(4, 6)",6650,118,0,118,38,81777
"(4, 5)","(4, 5)","(4, 15)","(4, 6)",6650,118,0,118,38,81777
"(3, 4)","(3, 4)","(4, 10)","(4, 10)",4699,82,0,119,39,80577
"(3, 4)","(3, 5)","(4, 10)","(4, 10)",4699,82,0,119,39,80577
"(3, 4)","(4, 5)","(4, 10)","(4, 10)",4699,82,0,119,39,80577
"(3, 5)","(3, 4)","(4, 10)","(4, 10)",4699,82,0,119,39,80577
"(3, 5)","(3, 5)","(4, 10)","(4, 10)",4699,82,0,119,39,80577
"(3, 5)","(4, 5)","(4, 10)","(4, 10)",4699,82,0,119,39,80577
"(4, 5)","(3, 4)","(4, 10)","(4, 10)",4699,82,0,119,39,80577
"(4, 5)","(3, 5)","(4, 10)","(4, 10)",4699,82,0,119,39,80577
"(4, 5)","(4, 5)","(4, 10)","(4, 10)",4699,82,0,119,39,80577
"(3, 4)","(3, 4)","(3, 15)","(4, 8)",4354,71,0,120,40,76961
"(3, 4)","(3, 5)","(3, 15)","(4, 8)",4354,71,0,120,40,76961
"(3, 4)","(4, 5)","(3, 15)","(4, 8)",4354,71,0,120,40,76961
"(3, 5)","(3, 4)","(3, 15)","(4, 8)",4354,71,0,120,40,76961
"(3, 5)","(3, 5)","(3, 15)","(4, 8)",4354,71,0,120,40,76961
"(3, 5)","(4, 5)","(3, 15)","(4, 8)",4354,71,0,120,40,76961
"(4, 5)","(3, 4)","(3, 15)","(4, 8)",4354,71,0,120,40,76961
"(4, 5)","(3, 5)","(3, 15)","(4, 8)",4354,71,0,120,40,76961
"(4, 5)","(4, 5)","(3, 15)","(4, 8)",4354,71,0,120,40,76961
"(3, 4)","(3, 4)","(4, 10)","(4, 8)",5542,101,0,121,41,80739
"(3, 4)","(3, 5)","(4, 10)","(4, 8)",5542,101,0,121,41,80739
"(3, 4)","(4, 5)","(4, 10)","(4, 8)",5542,101,0,121,41,80739
"(3, 5)","(3, 4)","(4, 10)","(4, 8)",5542,101,0,121,41,80739
"(3, 5)","(3, 5)","(4, 10)","(4, 8)",5542,101,0,121,41,80739
"(3, 5)","(4, 5)","(4, 10)","(4, 8)",5542,101,0,121,41,80739
"(4, 5)","(3, 4)","(4, 10)","(4, 8)",5542,101,0,121,41,80739
"(4, 5)","(3, 5)","(4, 10)","(4, 8)",5542,101,0,121,41,80739
"(4, 5)","(4, 5)","(4, 10)","(4, 8)",5542,101,0,121,41,80739
"(3, 4)","(3, 4)","(4, 12)","(3, 10)",3871,56,0,122,42,81806
"(3, 4)","(3, 5)","(4, 12)","(3, 10)",3871,56,0,122,42,81806
"(3, 4)","(4, 5)","(4, 12)","(3, 10)",3871,56,0,122,42,81806
"(3, 5)","(3, 4)","(4, 12)","(3, 10)",3871,56,0,122,42,81806
"(3, 5)","(3, 5)","(4, 12)","(3, 10)",3871,56,0,122,42,81806
"(3, 5)","(4, 5)","(4, 12)","(3, 10)",3871,56,0,122,42,81806
"(4, 5)","(3, 4)","(4, 12)","(3, 10)",3871,56,0,122,42,81806
"(4, 5)","(3, 5)","(4, 12)","(3, 10)",3871,56,0,122,42,81806
"(4, 5)","(4, 5)","(4, 12)","(3, 10)",3871,56,0,122,42,81806
"(3, 4)","(3, 4)","(3, 10)","(4, 12)",3933,58,0,122,42,79053
"(3, 4)","(3, 5)","(3, 10)","(4, 12)",3933,58,0,122,42,79053
"(3, 4)","(4, 5)","(3, 10)","(4, 12)",3933,58,0,122,42,79053
"(3, 5)","(3, 4)","(3, 10)","(4, 12)",3933,58,0,122,42,79053
"(3, 5)","(3, 5)","(3, 10)","(4, 12)",3933,58,0,122,42,79053
"(3, 5)","(4, 5)","(3, 10)","(4, 12)",3933,58,0,122,42,79053
"(4, 5)","(3, 4)","(3, 10)","(4, 12)",3933,58,0,122,42,79053
"(4, 5)","(3, 5)","(3, 10)","(4, 12)",3933,58,0,122,42,79053
"(4, 5)","(4, 5)","(3, 10)","(4, 12)",3933,58,0,122,42,79053
"(3, 4)","(3, 4)","(4, 18)","(3, 6)",4803,85,0,124,43,75415
"(3, 4)","(3, 5)","(4, 18)","(3, 6)",4803,85,0,124,43,75415
"(3, 4)","(4, 5)","(4, 18)","(3, 6)",4803,85,0,124,43,75415
"(3, 5)","(3, 4)","(4, 18)","(3, 6)",4803,85,0,124,43,75415
"(3, 5)","(3, 5)","(4, 18)","(3, 6)",4803,85,0,124,43,75415
"(3, 5)","(4, 5)","(4, 18)","(3, 6)",4803,85,0,124,43,75415
"(4, 5)","(3, 4)","(4, 18)","(3, 6)",4803,85,0,124,43,75415
"(4, 5)","(3, 5)","(4, 18)","(3, 6)",4803,85,0,124,43,75415
"(4, 5)","(4, 5)","(4, 18)","(3, 6)",4803,85,0,124,43,75415
"(3, 4)","(3, 4)","(3, 12)","(4, 10)",3992,61,0,125,44,80514
"(3, 4)","(3, 5)","(3, 12)","(4, 10)",3992,61,0,125,44,80514
"(3, 4)","(4, 5)","(3, 12)","(4, 10)",3992,61,0,125,44,80514
"(3, 5)","(3, 4)","(3, 12)","(4, 10)",3992,61,0,125,44,80514
"(3, 5)","(3, 5)","(3, 12)","(4, 10)",3992,61,0,125,44,80514
"(3, 5)","(4, 5)","(3, 12)","(4, 10)",3992,61,0,125,44,80514
"(4, 5)","(3, 4)","(3, 12)","(4, 10)",3992,61,0,125,44,80514
"(4, 5)","(3, 5)","(3, 12)","(4, 10)",3992,61,0,125,44,80514
"(4, 5)","(4, 5)","(3, 12)","(4, 10)",3992,61,0,125,44,80514
"(3, 4)","(3, 4)","(3, 10)","(3, 18)",3209,33,0,126,45,85592
"(3, 4)","(3, 5)","(3, 10)","(3, 18)",3209,33,0,126,45,85592
"(3, 4)","(4, 5)","(3, 10)","(3, 18)",3209,33,0,126,45,85592
"(3, 5)","(3, 4)","(3, 10)","(3, 18)",3209,33,0,126,45,85592
"(3, 5)","(3, 5)","(3, 10)","(3, 18)",3209,33,0,126,45,85592
"(3, 5)","(4, 5)","(3, 10)","(3, 18)",3209,33,0,126,45,85592
"(4, 5)","(3, 4)","(3, 10)","(3, 18)",3209,33,0,126,45,85592
"(4, 5)","(3, 5)","(3, 10)","(3, 18)",3209,33,0,126,45,85592
"(4, 5)","(4, 5)","(3, 10)","(3, 18)",3209,33,0,126,45,85592
"(3, 4)","(3, 4)","(3, 10)","(3, 15)",3405,41,0,126,45,80878
"(3, 4)","(3, 5)","(3, 10)","(3, 15)",3405,41,0,126,45,80878
"(3, 4)","(4, 5)","(3, 10)","(3, 15)",3405,41,0,126,45,80878
"(3, 5)","(3, 4)","(3, 10)","(3, 15)",3405,41,0,126,45,80878
"(3, 5)","(3, 5)","(3, 10)","(3, 15)",3405,41,0,126,45,80878
"(3, 5)","(4, 5)","(3, 10)","(3, 15)",3405,41,0,126,45,80878
"(4, 5)","(3, 4)","(3, 10)","(3, 15)",3405,41,0,126,45,80878
"(4, 5)","(3, 5)","(3, 10)","(3, 15)",3405,41,0,126,45,80878
"(4, 5)","(4, 5)","(3, 10)","(3, 15)",3405,41,0,126,45,80878
"(3, 4)","(3, 4)","(4, 8)","(3, 18)",4438,75,0,126,45,82252
"(3, 4)","(3, 5)","(4, 8)","(3, 18)",4438,75,0,126,45,82252
"(3, 4)","(4, 5)","(4, 8)","(3, 18)",4438,75,0,126,45,82252
"(3, 5)","(3, 4)","(4, 8)","(3, 18)",4438,75,0,126,45,82252
"(3, 5)","(3, 5)","(4, 8)","(3, 18)",4438,75,0,126,45,82252
"(3, 5)","(4, 5)","(4, 8)","(3, 18)",4438,75,0,126,45,82252
"(4, 5)","(3, 4)","(4, 8)","(3, 18)",4438,75,0,126,45,82252
"(4, 5)","(3, 5)","(4, 8)","(3, 18)",4438,75,0,126,45,82252
"(4, 5)","(4, 5)","(4, 8)","(3, 18)",4438,75,0,126,45,82252
"(3, 4)","(3, 4)","(3, 12)","(3, 12)",3328,38,0,127,46,82106
"(3, 4)","(3, 5)","(3, 12)","(3, 12)",3328,38,0,127,46,82106
"(3, 4)","(4, 5)","(3, 12)","(3, 12)",3328,38,0,127,46,82106
"(3, 5)","(3, 4)","(3, 12)","(3, 12)",3328,38,0,127,46,82106
"(3, 5)","(3, 5)","(3, 12)","(3, 12)",3328,38,0,127,46,82106
"(3, 5)","(4, 5)","(3, 12)","(3, 12)",3328,38,0,127,46,82106
"(4, 5)","(3, 4)","(3, 12)","(3, 12)",3328,38,0,127,46,82106
"(4, 5)","(3, 5)","(3, 12)","(3, 12)",3328,38,0,127,46,82106
"(4, 5)","(4, 5)","(3, 12)","(3, 12)",3328,38,0,127,46,82106
"(3, 4)","(3, 4)","(3, 12)","(3, 15)",3008,26,0,128,47,75260
"(3, 4)","(3, 5)","(3, 12)","(3, 15)",3008,26,0,128,47,75260
"(3, 4)","(4, 5)","(3, 12)","(3, 15)",3008,26,0,128,47,75260
"(3, 5)","(3, 4)","(3, 12)","(3, 15)",3008,26,0,128,47,75260
"(3, 5)","(3, 5)","(3, 12)","(3, 15)",3008,26,0,128,47,75260
"(3, 5)","(4, 5)","(3, 12)","(3, 15)",3008,26,0,128,47,75260
"(4, 5)","(3, 4)","(3, 12)","(3, 15)",3008,26,0,128,47,75260
"(4, 5)","(3, 5)","(3, 12)","(3, 15)",3008,26,0,128,47,75260
"(4, 5)","(4, 5)","(3, 12)","(3, 15)",3008,26,0,128,47,75260
"(3, 4)","(3, 4)","(3, 18)","(3, 8)",3511,44,0,128,47,75938
"(3, 4)","(3, 5)","(3, 18)","(3, 8)",3511,44,0,128,47,75938
"(3, 4)","(4, 5)","(3, 18)","(3, 8)",3511,44,0,128,47,75938
"(3, 5)","(3, 4)","(3, 18)","(3, 8)",3511,44,0,128,47,75938
"(3, 5)","(3, 5)","(3, 18)","(3, 8)",3511,44,0,128,47,75938
"(3, 5)","(4, 5)","(3, 18)","(3, 8)",3511,44,0,128,47,75938
"(4, 5)","(3, 4)","(3, 18)","(3, 8)",3511,44,0,128,47,75938
"(4, 5)","(3, 5)","(3, 18)","(3, 8)",3511,44,0,128,47,75938
"(4, 5)","(4, 5)","(3, 18)","(3, 8)",3511,44,0,128,47,75938
"(3, 4)","(3, 4)","(4, 8)","(3, 15)",4645,81,0,128,47,78980
"(3, 4)","(3, 5)","(4, 8)","(3, 15)",4645,81,0,128,47,78980
"(3, 4)","(4, 5)","(4, 8)","(3, 15)",4645,81,0,128,47,78980
"(3, 5)","(3, 4)","(4, 8)","(3, 15)",4645,81,0,128,47,78980
"(3, 5)","(3, 5)","(4, 8)","(3, 15)",4645,81,0,128,47,78980
"(3, 5)","(4, 5)","(4, 8)","(3, 15)",4645,81,0,128,47,78980
"(4, 5)","(3, 4)","(4, 8)","(3, 15)",4645,81,0,128,47,78980
"(4, 5)","(3, 5)","(4, 8)","(3, 15)",4645,81,0,128,47,78980
"(4, 5)","(4, 5)","(4, 8)","(3, 15)",4645,81,0,128,47,78980
"(3, 4)","(3, 4)","(4, 6)","(4, 18)",6860,122,0,128,47,87076
"(3, 4)","(3, 5)","(4, 6)","(4, 18)",6860,122,0,128,47,87076
"(3, 4)","(4, 5)","(4, 6)","(4, 18)",6860,122,0,128,47,87076
"(3, 5)","(3, 4)","(4, 6)","(4, 18)",6860,122,0,128,47,87076
"(3, 5)","(3, 5)","(4, 6)","(4, 18)",6860,122,0,128,47,87076
"(3, 5)","(4, 5)","(4, 6)","(4, 18)",6860,122,0,128,47,87076
"(4, 5)","(3, 4)","(4, 6)","(4, 18)",6860,122,0,128,47,87076
"(4, 5)","(3, 5)","(4, 6)","(4, 18)",6860,122,0,128,47,87076
"(4, 5)","(4, 5)","(4, 6)","(4, 18)",6860,122,0,128,47,87076
"(3, 4)","(3, 4)","(4, 8)","(4, 10)",5632,104,0,129,48,87208
"(3, 4)","(3, 5)","(4, 8)","(4, 10)",5632,104,0,129,48,87208
"(3, 4)","(4, 5)","(4, 8)","(4, 10)",5632,104,0,129,48,87208
"(3, 5)","(3, 4)","(4, 8)","(4, 10)",5632,104,0,129,48,87208
"(3, 5)","(3, 5)","(4, 8)","(4, 10)",5632,104,0,129,48,87208
"(3, 5)","(4, 5)","(4, 8)","(4, 10)",5632,104,0,129,48,87208
"(4, 5)","(3, 4)","(4, 8)","(4, 10)",5632,104,0,129,48,87208
"(4, 5)","(3, 5)","(4, 8)","(4, 10)",5632,104,0,129,48,87208
"(4, 5)","(4, 5)","(4, 8)","(4, 10)",5632,104,0,129,48,87208
"(3, 4)","(3, 4)","(3, 15)","(3, 10)",3273,35,0,130,49,76486
"(3, 4)","(3, 5)","(3, 15)","(3, 10)",3273,35,0,130,49,76486
"(3, 4)","(4, 5)","(3, 15)","(3, 10)",3273,35,0,130,49,76486
"(3, 5)","(3, 4)","(3, 15)","(3, 10)",3273,35,0,130,49,76486
"(3, 5)","(3, 5)","(3, 15)","(3, 10)",3273,35,0,130,49,76486
"(3, 5)","(4, 5)","(3, 15)","(3, 10)",3273,35,0,130,49,76486
"(4, 5)","(3, 4)","(3, 15)","(3, 10)",3273,35,0,130,49,76486
"(4, 5)","(3, 5)","(3, 15)","(3, 10)",3273,35,0,130,49,76486
"(4, 5)","(4, 5)","(3, 15)","(3, 10)",3273,35,0,130,49,76486
"(3, 4)","(3, 4)","(4, 12)","(4, 6)",7206,126,0,130,49,89906
"(3, 4)","(3, 5)","(4, 12)","(4, 6)",7206,126,0,130,49,89906
"(3, 4)","(4, 5)","(4, 12)","(4, 6)",7206,126,0,130,49,89906
"(3, 5)","(3, 4)","(4, 12)","(4, 6)",7206,126,0,130,49,89906
"(3, 5)","(3, 5)","(4, 12)","(4, 6)",7206,126,0,130,49,89906
"(3, 5)","(4, 5)","(4, 12)","(4, 6)",7206,126,0,130,49,89906
"(4, 5)","(3, 4)","(4, 12)","(4, 6)",7206,126,0,130,49,89906
"(4, 5)","(3, 5)","(4, 12)","(4, 6)",7206,126,0,130,49,89906
"(4, 5)","(4, 5)","(4, 12)","(4, 6)",7206,126,0,130,49,89906
"(3, 4)","(3, 4)","(4, 6)","(4, 15)",7085,125,0,132,50,89596
"(3, 4)","(3, 5)","(4, 6)","(4, 15)",7085,125,0,132,50,89596
"(3, 4)","(4, 5)","(4, 6)","(4, 15)",7085,125,0,132,50,89596
"(3, 5)","(3, 4)","(4, 6)","(4, 15)",7085,125,0,132,50,89596
"(3, 5)","(3, 5)","(4, 6)","(4, 15)",7085,125,0,132,50,89596
"(3, 5)","(4, 5)","(4, 6)","(4, 15)",7085,125,0,132,50,89596
"(4, 5)","(3, 4)","(4, 6)","(4, 15)",7085,125,0,132,50,89596
"(4, 5)","(3, 5)","(4, 6)","(4, 15)",7085,125,0,132,50,89596
"(4, 5)","(4, 5)","(4, 6)","(4, 15)",7085,125,0,132,50,89596
"(3, 4)","(3, 4)","(3, 8)","(4, 18)",3988,59,0,133,51,81051
"(3, 4)","(3, 5)","(3, 8)","(4, 18)",3988,59,0,133,51,81051
"(3, 4)","(4, 5)","(3, 8)","(4, 18)",3988,59,0,133,51,81051
"(3, 5)","(3, 4)","(3, 8)","(4, 18)",3988,59,0,133,51,81051
"(3, 5)","(3, 5)","(3, 8)","(4, 18)",3988,59,0,133,51,81051
"(3, 5)","(4, 5)","(3, 8)","(4, 18)",3988,59,0,133,51,81051
"(4, 5)","(3, 4)","(3, 8)","(4, 18)",3988,59,0,133,51,81051
"(4, 5)","(3, 5)","(3, 8)","(4, 18)",3988,59,0,133,51,81051
"(4, 5)","(4, 5)","(3, 8)","(4, 18)",3988,59,0,133,51,81051
"(3, 4)","(3, 4)","(4, 8)","(3, 12)",4982,88,0,133,51,88305
"(3, 4)","(3, 5)","(4, 8)","(3, 12)",4982,88,0,133,51,88305
"(3, 4)","(4, 5)","(4, 8)","(3, 12)",4982,88,0,133,51,88305
"(3, 5)","(3, 4)","(4, 8)","(3, 12)",4982,88,0,133,51,88305
"(3, 5)","(3, 5)","(4, 8)","(3, 12)",4982,88,0,133,51,88305
"(3, 5)","(4, 5)","(4, 8)","(3, 12)",4982,88,0,133,51,88305
"(4, 5)","(3, 4)","(4, 8)","(3, 12)",4982,88,0,133,51,88305
"(4, 5)","(3, 5)","(4, 8)","(3, 12)",4982,88,0,133,51,88305
"(4, 5)","(4, 5)","(4, 8)","(3, 12)",4982,88,0,133,51,88305
"(3, 4)","(3, 4)","(4, 6)","(3, 18)",6787,120,0,133,51,90018
"(3, 4)","(3, 5)","(4, 6)","(3, 18)",6787,120,0,133,51,90018
"(3, 4)","(4, 5)","(4, 6)","(3, 18)",6787,120,0,133,51,90018
"(3, 5)","(3, 4)","(4, 6)","(3, 18)",6787,120,0,133,51,90018
"(3, 5)","(3, 5)","(4, 6)","(3, 18)",6787,120,0,133,51,90018
"(3, 5)","(4, 5)","(4, 6)","(3, 18)",6787,120,0,133,51,90018
"(4, 5)","(3, 4)","(4, 6)","(3, 18)",6787,120,0,133,51,90018
"(4, 5)","(3, 5)","(4, 6)","(3, 18)",6787,120,0,133,51,90018
"(4, 5)","(4, 5)","(4, 6)","(3, 18)",6787,120,0,133,51,90018
"(3, 4)","(3, 4)","(4, 6)","(4, 12)",7508,131,0,133,51,93610
"(3, 4)","(3, 5)","(4, 6)","(4, 12)",7508,131,0,133,51,93610
"(3, 4)","(4, 5)","(4, 6)","(4, 12)",7508,131,0,133,51,93610
"(3, 5)","(3, 4)","(4, 6)","(4, 12)",7508,131,0,133,51,93610
"(3, 5)","(3, 5)","(4, 6)","(4, 12)",7508,131,0,133,51,93610
"(3, 5)","(4, 5)","(4, 6)","(4, 12)",7508,131,0,133,51,93610
"(4, 5)","(3, 4)","(4, 6)","(4, 12)",7508,131,0,133,51,93610
"(4, 5)","(3, 5)","(4, 6)","(4, 12)",7508,131,0,133,51,93610
"(4, 5)","(4, 5)","(4, 6)","(4, 12)",7508,131,0,133,51,93610
"(3, 4)","(3, 4)","(4, 10)","(3, 10)",4386,72,0,135,52,80718
"(3, 4)","(3, 5)","(4, 10)","(3, 10)",4386,72,0,135,52,80718
"(3, 4)","(4, 5)","(4, 10)","(3, 10)",4386,72,0,135,52,80718
"(3, 5)","(3, 4)","(4, 10)","(3, 10)",4386,72,0,135,52,80718
"(3, 5)","(3, 5)","(4, 10)","(3, 10)",4386,72,0,135,52,80718
"(3, 5)","(4, 5)","(4, 10)","(3, 10)",4386,72,0,135,52,80718
"(4, 5)","(3, 4)","(4, 10)","(3, 10)",4386,72,0,135,52,80718
"(4, 5)","(3, 5)","(4, 10)","(3, 10)",4386,72,0,135,52,80718
"(4, 5)","(4, 5)","(4, 10)","(3, 10)",4386,72,0,135,52,80718
"(3, 4)","(3, 4)","(4, 12)","(3, 8)",4482,76,0,135,52,86275
"(3, 4)","(3, 5)","(4, 12)","(3, 8)",4482,76,0,135,52,86275
"(3, 4)","(4, 5)","(4, 12)","(3, 8)",4482,76,0,135,52,86275
"(3, 5)","(3, 4)","(4, 12)","(3, 8)",4482,76,0,135,52,86275
